Rk, Team, Conf, G, Rec, AdjOE, AdjDE, Barthag, Efg%, EfgD%, TOR, TORD, ORB, DRB, FTR, FTRD, 2P%, 2P%D, 3P%, 3P%D, Adj T., WAB
1, Houston, Amer, 31, 29-2
17–1, 120.7
5, 91.7
6, .9597
1, 53.8
37, 42.7
3, 15.3
25, 22.4
21, 37.8
4, 27.9
158, 27.6
300, 34.9
268, 54.4
34, 43.2
4, 35.2
104, 28
2, 63.1
346, 8
4
2, Alabama, SEC, 31, 26-5
16–2, 116.9
17, 90.9
4, .9474
2, 52.8
66, 42.1
2, 19.1
241, 16
304, 33.2
44, 27.3
123, 38.2
31, 33.5
240, 54.6
29, 41.9
1, 33.9
177, 28.4
3, 73.2
2, 8.9
2
3, Tennessee
   vs. 115 Mississippi (won), SEC, 32, 23-9
11–7, 112.9
46, 88.2
1, .9442
3, 50.2
202, 41.7
1, 18.1
167, 22.4
21, 37
5, 27.2
118, 31.1
194, 35.3
277, 51
146, 44
7, 32.7
245, 25.8
1, 65.5
279, 3.6
17
4, UCLA
   vs. 68 Colorado (won), P12, 32, 28-4
18–2, 114.5
28, 89.7
2, .9436
4, 51.2
147, 47.3
40, 15.6
30, 24.1
7, 34.5
20, 27.4
129, 27.2
312, 27.1
64, 50.8
160, 47.3
58, 34.8
139, 31.6
56, 66.4
219, 8.2
3
5, Connecticut
   vs. 57 Providence (won), BE, 32, 25-7
13–7, 119.8
8, 94.2
17, .9409
5, 53.6
42, 45.2
10, 19
237, 19.5
96, 39
1, 26.2
76, 31.6
169, 39
328, 53.4
59, 45.6
19, 35.9
80, 29.5
11, 67.2
177, 5.3
12
6, Purdue, B10, 31, 26-5
15–5, 119.2
10, 94.2
18, .9371
6, 52.3
82, 47.1
35, 17.3
102, 15.5
327, 38.5
2, 23.3
13, 36.8
48, 18.6
1, 54.3
35, 47.4
60, 32.7
245, 31
31, 64
330, 7.5
5
7, Gonzaga, WCC, 32, 28-5
14–2, 125.4
1, 100.2
82, .9296
7, 58.5
2, 51.7
244, 14.6
10, 18.8
126, 31.1
100, 26
68, 34.2
90, 26.7
54, 59
3, 51.2
227, 38.4
12, 35
242, 69.9
47, 7
6
8, Saint Mary's, WCC, 32, 26-7
14–2, 113.5
40, 91.0
5, .9268
8, 52.5
75, 46.7
27, 16.4
59, 19
121, 33.1
46, 21.8
2, 31.2
189, 30.3
156, 51
146, 45.6
19, 36.7
42, 32.8
100, 62.1
356, 3.9
15
9, Arizona
   vs. 82 Stanford, P12, 31, 25-6
14–6, 120.8
4, 97.4
43, .9220
9, 56.5
4, 47.3
40, 18.4
203, 17
246, 31.3
93, 26.3
80, 36.6
50, 25.9
43, 56.4
10, 46.2
32, 37.8
20, 32.8
100, 72.7
5, 5.9
9
10, San Diego St.
   vs. 106 Colorado St. (won), MWC, 30, 25-6
15–3, 114.3
30, 92.3
8, .9211
10, 50.9
167, 48
68, 17.9
152, 19.7
84, 31.9
73, 25.4
51, 34
94, 30
149, 50
193, 50.3
180, 35.1
108, 29.7
13, 66.1
236, 5.5
11
11, Texas
   vs. 30 Oklahoma St., B12, 31, 23-8
12–6, 116.8
18, 94.8
23, .9167
11, 53.3
47, 48.7
90, 16.5
64, 22.7
20, 28.4
187, 29.3
221, 31.6
169, 35.2
274, 54.1
39, 48
76, 34.5
153, 33.3
134, 69.1
89, 6.2
7
12, Kansas
   vs. 19 West Virginia (won), B12, 32, 26-6
13–5, 114.2
33, 92.9
10, .9148
12, 52.5
75, 47
31, 17.1
86, 20
76, 28.6
178, 27.8
152, 29.7
236, 31.9
206, 52.7
74, 47
51, 34.8
139, 31.2
38, 69.1
84, 10
1
13, Creighton
   vs. 62 Villanova, BE, 31, 20-11
14–6, 115.1
25, 94.0
15, .9112
13, 54.4
26, 46.9
29, 16.7
69, 14.4
353, 26
253, 23
12, 28
287, 19.9
2, 55
22, 45.6
19, 35.8
85, 33.5
148, 67.7
159, 1.7
37
14, Baylor
   vs. 17 Iowa St. (lost), B12, 32, 22-10
11–7, 123.1
2, 101.1
99, .9058
14, 53.1
55, 51.4
227, 18.1
167, 19.9
77, 34.7
18, 31.1
300, 37.2
41, 31.4
186, 50.8
160, 53.3
315, 37.2
32, 32.2
75, 66.9
195, 5.6
10
15, Texas A&M, SEC, 31, 23-8
15–3, 115.1
24, 95.4
27, .8970
15, 49.2
245, 47.4
43, 18.2
180, 21.2
38, 36.3
8, 30.2
261, 46.3
2, 35.4
280, 49.5
218, 46.7
43, 32.5
260, 32.2
75, 66.2
231, 3.1
25
16, Marquette
   vs. 90 St. John's (won), BE, 32, 26-6
17–3, 119.3
9, 98.9
66, .8963
16, 56.4
6, 51.5
236, 15.5
27, 23.1
15, 26.7
237, 31.7
313, 27.1
316, 29.5
133, 59.2
1, 50.3
180, 35
122, 35.8
279, 69.1
85, 6.1
8
17, Iowa St.
   vs. 14 Baylor (won), B12, 31, 19-12
9–9, 110.4
81, 91.8
7, .8925
17, 50.9
167, 49.8
131, 19.4
263, 25.1
2, 33.7
28, 26.5
84, 27.9
290, 39.5
334, 51.1
139, 49
120, 33.8
181, 33.9
165, 64.1
325, 2.9
26
18, Xavier
   vs. 158 DePaul, BE, 31, 23-8
15–5, 120.4
7, 100.2
83, .8919
18, 56.3
8, 50.4
168, 17.7
140, 16.6
277, 31.2
99, 25.7
61, 31.4
181, 27.7
80, 54.7
25, 48.4
88, 39.8
4, 36.1
289, 70.9
28, 4.5
14
19, West Virginia
   vs. 12 Kansas (lost), B12, 33, 19-14
7–11, 117.6
14, 98.0
51, .8906
19, 51.7
111, 50.7
186, 18.5
208, 20.9
49, 33.7
28, 29.3
221, 39.7
19, 38.5
319, 51.3
127, 50.5
191, 34.8
139, 34.1
177, 68.7
113, 1.8
35
20, Arkansas
   vs. 22 Auburn, SEC, 31, 19-12
8–10, 112.2
54, 93.7
13, .8876
20, 52
92, 46.4
22, 18.1
167, 20.5
59, 30.2
126, 27.8
152, 38.7
28, 38.4
318, 53.6
55, 46.5
38, 32.1
279, 30.9
26, 69.8
52, 0.6
48
21, Kansas St.
   vs. 25 TCU, B12, 31, 23-8
11–7, 112.0
56, 93.7
14, .8854
21, 51.6
118, 47.4
43, 19.8
284, 20.9
49, 31
102, 29.1
214, 37.3
40, 36.9
299, 51.4
119, 49.2
138, 34.5
153, 29.5
11, 70
45, 5.1
13
22, Auburn
   vs. 20 Arkansas, SEC, 31, 20-11
10–8, 113.1
43, 94.8
22, .8835
22, 49.5
227, 45.2
10, 18.2
180, 19.1
116, 33.6
30, 31.6
311, 35
72, 38.9
326, 50.8
160, 46.3
36, 31.4
313, 28.8
6, 67.7
158, 1.8
36
23, Duke
   vs. 87 Pittsburgh (won), ACC, 32, 24-8
14–6, 112.7
49, 95.1
25, .8755
23, 50.9
167, 46.3
21, 18.3
190, 16.8
256, 36.7
7, 26.2
76, 29.9
228, 23.8
16, 51.4
119, 46.5
38, 33.3
207, 30.5
22, 65.2
287, 3.2
22
24, Memphis, Amer, 31, 23-8
13–5, 114.6
26, 96.8
36, .8747
24, 53
59, 47.7
55, 18.7
220, 21.1
40, 31.3
93, 31.7
313, 36
60, 35
271, 53.5
57, 48.2
84, 34.4
161, 31.4
46, 71.5
19, 3.6
18
25, TCU
   vs. 21 Kansas St., B12, 31, 20-11
9–9, 112.4
52, 95.3
26, .8699
25, 50.5
186, 48
68, 17.2
94, 22
24, 32.5
58, 30.6
282, 34.3
88, 29.6
137, 53
68, 48.7
103, 29.6
352, 31.1
35, 70
43, 2.3
31
26, Kentucky, SEC, 31, 21-10
12–6, 117.4
15, 99.6
74, .8690
26, 51.3
140, 48.5
82, 17.2
94, 16.7
262, 38.3
3, 25.6
60, 32.5
133, 29.7
142, 50.3
188, 48
76, 35.9
80, 32.8
100, 65.9
259, 2.5
30
27, Utah St.
   vs. 49 New Mexico, MWC, 30, 24-7
13–5, 118.4
12, 100.5
87, .8686
27, 56.3
8, 48.5
82, 17.4
116, 16
304, 27.4
218, 24.6
30, 35.3
66, 29.2
121, 54.5
32, 46.1
28, 39.2
5, 35.4
264, 68.6
116, 3.1
24
28, Michigan St., B10, 30, 19-11
11–8, 113.8
37, 96.8
37, .8654
28, 51.9
101, 47.9
63, 16.5
64, 14.9
341, 27.3
221, 25.3
46, 25.6
335, 28.9
114, 47.8
277, 48.9
113, 40.1
3, 30.9
26, 65
299, 2.8
28
29, Maryland
   vs. 211 Minnesota, B10, 31, 20-11
11–9, 113.7
39, 97.0
39, .8610
29, 51.5
122, 47.6
48, 16.4
59, 18.3
160, 29.7
147, 27.2
118, 34
94, 27.3
69, 53
68, 47.5
63, 32.7
245, 31.8
59, 64.9
304, 1
43
30, Oklahoma St.
   vs. 11 Texas, B12, 32, 18-14
8–10, 109.2
100, 93.6
12, .8553
30, 49.9
217, 45.9
16, 20.5
317, 19.1
116, 31.8
75, 28.7
193, 32.5
133, 31.2
181, 51.4
119, 44.8
11, 31.6
306, 31.8
59, 67.6
164, 0.7
47
31, Boise St.
   vs. 92 UNLV, MWC, 30, 23-8
13–5, 110.2
84, 94.6
20, .8531
31, 51.8
106, 46.9
29, 16.9
78, 17.6
205, 26.9
231, 23.8
17, 30.2
220, 27.3
69, 50.8
160, 47.8
72, 35.7
91, 30.3
19, 66.6
210, 2.8
27
32, Indiana, B10, 31, 21-10
12–8, 114.0
35, 97.9
47, .8520
32, 53.9
34, 47.5
47, 17.3
102, 16.6
277, 28.2
194, 27.6
143, 30.3
217, 30.4
159, 53
68, 46.3
36, 37.6
22, 33
112, 68.1
141, 3.2
23
33, Northwestern, B10, 31, 21-10
12–8, 109.5
93, 94.5
19, .8451
33, 47.6
307, 48.4
81, 15.1
18, 21.7
29, 28.3
190, 27.4
129, 29.6
238, 30.8
169, 47
303, 46.6
41, 32.3
269, 33.9
165, 65
300, 1.9
33
34, Virginia
   vs. 39 North Carolina, ACC, 29, 23-6
15–5, 110.7
75, 95.6
28, .8436
34, 51.5
122, 48.7
90, 13.7
6, 19.8
79, 25.8
259, 24.9
38, 34.5
81, 25
26, 50.2
191, 46.8
47, 35.9
80, 34.4
205, 61.5
360, 3.4
21
35, USC
   vs. 72 Arizona St., P12, 31, 22-9
14–6, 113.1
42, 98.0
49, .8388
35, 51.4
133, 45.1
9, 18.1
167, 18.2
164, 29
160, 32.9
337, 33.5
107, 29.2
121, 51.3
127, 42.6
3, 34.4
161, 32.9
107, 68.1
144, 2.6
29
36, Florida Atlantic
   vs. 185 Western Kentucky, CUSA, 29, 28-3
18–2, 113.7
38, 98.6
59, .8369
36, 55.2
17, 47
31, 16.3
52, 18.6
137, 30.4
119, 24.3
24, 29.3
248, 27.3
69, 53.8
48, 45.2
14, 38
15, 33.6
150, 68.3
133, 3.5
19
37, Miami FL
   vs. 89 Wake Forest (won), ACC, 31, 25-6
15–5, 118.1
13, 102.4
121, .8367
37, 55
21, 51
201, 16.6
67, 18.1
171, 32.3
60, 28.9
202, 30.2
220, 23.4
12, 54.7
25, 51.7
249, 37
34, 33.2
124, 68.7
109, 3.8
16
38, Rutgers
   vs. 48 Michigan (won), B10, 32, 19-13
10–10, 104.5
182, 90.7
3, .8355
38, 47.7
304, 45.7
13, 17.3
102, 21.8
28, 31.8
75, 27.2
118, 28.8
266, 27.4
73, 47.7
281, 45.9
26, 31.8
302, 30.4
21, 66
246, -1
67
39, North Carolina
   vs. 34 Virginia, ACC, 32, 20-12
11–9, 111.6
60, 97.0
38, .8340
39, 49.4
235, 48.6
85, 15.1
18, 15
340, 30.5
113, 23.5
14, 37.1
43, 25.8
38, 50.9
153, 48.1
82, 31.2
320, 33.1
118, 69
96, -0.4
59
40, Iowa
   vs. 58 Ohio St. (lost), B10, 32, 19-13
11–9, 120.9
3, 105.2
181, .8313
40, 51.9
101, 53.3
306, 14.1
8, 18.5
145, 32.2
65, 27.6
143, 32.6
131, 23.4
12, 52.1
91, 52.6
294, 34.3
167, 36.6
315, 69.6
64, 0.1
54
41, North Carolina St.
   vs. 54 Clemson, ACC, 32, 23-9
12–8, 115.3
22, 100.5
88, .8296
41, 52.2
85, 49.5
117, 13.5
4, 19.1
116, 31.1
100, 26.6
92, 25.6
335, 34.2
256, 51.8
99, 50.5
191, 35.2
104, 31.6
56, 69.4
71, 1.4
38
42, Cincinnati, Amer, 30, 20-11
11–7, 113.4
41, 98.8
64, .8293
42, 52.2
85, 47.8
58, 15.3
25, 16.9
249, 30.5
113, 27.4
129, 25.4
339, 29.9
147, 51.2
135, 47.7
67, 35.8
85, 32.1
70, 68.4
129, -1.5
74
43, Liberty, ASun, 31, 26-8
15–3, 112.0
55, 97.8
46, .8264
43, 55.8
12, 49.5
117, 16
44, 19.4
101, 25.8
259, 20.1
1, 25.8
334, 27.8
87, 56.7
8, 47.6
66, 36.5
48, 35.1
247, 64.2
324, -1.7
78
44, Drake, MVC, 33, 27-7
15–5, 111.1
68, 97.1
41, .8251
44, 53.1
55, 47.3
40, 15.5
27, 17.7
195, 24.3
308, 22.4
4, 28.8
266, 26.7
54, 51.9
95, 47.5
63, 36.7
42, 31.2
38, 66.4
220, -0
55
45, Illinois
   vs. 51 Penn St., B10, 31, 20-11
11–9, 110.0
89, 96.3
34, .8215
45, 51.6
118, 46.5
23, 18.5
208, 18.8
126, 32.3
60, 26.6
92, 34
94, 29.3
124, 55.4
16, 44.9
12, 31
330, 33.4
139, 69.6
58, 1
44
46, Oregon
   vs. 47 Washington St., P12, 31, 18-13
12–8, 114.6
27, 100.4
85, .8207
46, 51.7
111, 48.1
73, 18.5
208, 16.7
262, 32.9
49, 26.5
84, 31.4
181, 24.5
20, 53.8
48, 46.2
32, 32.4
264, 34.2
189, 66
251, -0.6
64
47, Washington St.
   vs. 46 Oregon, P12, 32, 17-15
11–9, 111.8
59, 98.1
53, .8188
47, 50.3
195, 49.5
117, 18.6
214, 16.6
277, 32.2
65, 25.7
61, 28.2
277, 28.4
102, 46.8
307, 50.3
180, 36.6
45, 32
67, 64.1
326, -2.5
91
48, Michigan
   vs. 38 Rutgers (lost), B10, 32, 17-15
11–9, 112.2
53, 98.5
57, .8178
48, 51.2
147, 47.8
58, 14.8
12, 14.8
345, 25.4
272, 26.1
71, 30.8
205, 26.2
44, 50.8
160, 47.8
72, 34.6
150, 31.9
63, 67.5
166, -2.1
83
49, New Mexico
   vs. 27 Utah St., MWC, 31, 22-10
8–10, 116.7
19, 102.4
120, .8176
49, 53.3
47, 50.2
155, 15.6
30, 17.6
205, 28.3
190, 27.1
113, 39.6
21, 28.5
104, 52.8
73, 50.9
210, 36.3
64, 32.7
94, 71.4
21, 0.2
53
50, North Texas
   vs. 175 Louisiana Tech, CUSA, 29, 25-6
16–4, 109.2
98, 96.0
32, .8149
50, 51
163, 45.7
13, 19.7
281, 20.5
59, 33.5
32, 27.6
143, 31.8
163, 39.7
337, 49.3
224, 45.2
14, 35.7
91, 31
31, 58.1
363, 1.2
40
51, Penn St.
   vs. 45 Illinois, B10, 31, 19-12
10–10, 117.3
16, 103.1
140, .8143
51, 56.1
10, 49.9
139, 13.4
2, 13.8
360, 18
363, 24.7
35, 18.8
363, 25.7
35, 53.9
43, 48.7
103, 38.9
6, 34.6
217, 64.4
317, -0
56
52, Mississippi St.
   vs. 73 Florida (won), SEC, 32, 21-11
8–10, 104.9
173, 92.3
9, .8131
52, 47.4
316, 46
18, 19.3
256, 22.3
23, 35.3
14, 28.9
202, 34.8
73, 28.1
95, 51
146, 46.2
32, 27
363, 30.5
22, 63.8
334, 0.8
46
53, Oklahoma, B12, 32, 15-17
5–13, 110.3
83, 97.0
40, .8129
53, 52.4
78, 48
68, 20
298, 15.5
327, 23.7
320, 27.2
118, 30.1
222, 30.1
152, 52.2
86, 48.5
93, 35.1
108, 31.2
38, 65.1
293, -1.3
72
54, Clemson
   vs. 41 North Carolina St., ACC, 31, 22-9
14–6, 111.4
62, 98.4
55, .8069
54, 54.5
24, 47.4
43, 16.1
48, 16.7
262, 23.2
326, 24.5
27, 30.8
205, 31.5
190, 54
41, 45.6
19, 36.9
36, 33.4
139, 68.1
140, -0.5
62
55, Texas Tech, B12, 32, 16-16
5–13, 111.4
63, 98.4
56, .8060
55, 52.3
82, 48.9
95, 19.9
289, 19.9
77, 32.1
70, 30.1
255, 34.8
73, 28.4
102, 52.6
77, 49.1
130, 34.5
153, 32.4
82, 67.3
170, -2.2
84
56, UAB
   vs. 228 Rice, CUSA, 30, 23-8
14–6, 112.9
45, 99.8
77, .8042
56, 51.1
157, 47.6
48, 17.7
140, 19.3
105, 36.9
6, 29.1
214, 36.5
52, 30.9
173, 49.2
230, 46.8
47, 36.9
36, 32.7
94, 70.8
30, -1.1
69
57, Providence
   vs. 5 Connecticut (lost), BE, 32, 21-11
13–7, 116.2
20, 102.7
125, .8040
57, 51.5
122, 50
145, 16.9
78, 16.9
249, 35.2
15, 26.7
96, 36.8
48, 25.5
31, 50.9
153, 49.6
156, 35.1
108, 33.9
165, 67
190, 1
45
58, Ohio St.
   vs. 40 Iowa (won), B10, 33, 15-18
5–15, 115.3
23, 102.0
112, .8035
58, 52
92, 48.9
95, 16.4
59, 16.1
300, 32.1
70, 28.4
181, 26.6
324, 27.6
76, 51
146, 49.4
148, 36.1
70, 32.1
70, 66.2
234, -3.5
108
59, Nevada
   vs. 98 San Jose St. (lost), MWC, 31, 22-10
12–6, 110.5
78, 97.9
48, .8011
59, 50.5
186, 49
99, 15.2
24, 18.7
131, 22.9
332, 25.1
41, 39.5
22, 31.4
186, 50.3
188, 49.3
144, 33.8
181, 32.5
85, 66
249, 1.4
39
60, Sam Houston St.
   vs. 152 Cal Baptist (won), WAC, 27, 25-6
14–4, 104.9
171, 93.3
11, .7946
60, 51
163, 47.6
48, 20.5
317, 23.5
12, 30.9
103, 25.5
55, 32.9
123, 39
328, 46.7
311, 46.7
43, 38.9
6, 32.4
82, 64.5
315, 1.2
41
61, Missouri, SEC, 31, 23-8
11–7, 118.9
11, 105.8
194, .7930
61, 55.5
14, 52.2
274, 16.3
52, 24.5
5, 27.5
214, 37.8
363, 30.3
217, 36
290, 56.4
10, 51.3
231, 36.2
67, 35.5
269, 69.5
68, 3.4
20
62, Villanova
   vs. 13 Creighton, BE, 32, 17-15
10–10, 112.8
48, 100.4
84, .7925
62, 51.9
101, 50.5
172, 15.8
38, 17.4
221, 22.9
332, 25.7
61, 31.1
194, 27.1
64, 53.3
64, 51
214, 33.7
187, 33.2
124, 63.4
341, -2.1
82
63, Seton Hall, BE, 31, 17-15
10–10, 106.4
143, 94.7
21, .7923
63, 49.4
235, 47.6
48, 20.4
313, 21.3
36, 30.8
107, 30.3
266, 40.5
16, 31
176, 49.2
230, 48.2
84, 33.2
217, 31
31, 66.5
215, -2.4
87
64, Dayton
   vs. 179 Saint Joseph's (won), A10, 32, 21-11
12–6, 109.5
94, 97.5
44, .7919
64, 53.2
51, 44.5
5, 19.1
241, 16.4
290, 30.2
126, 26.7
96, 35.5
64, 23.6
15, 53.9
43, 45.4
17, 34.7
146, 28.7
4, 62.9
350, -3.7
111
65, UCF
   vs. 160 SMU (won), Amer, 31, 18-13
8–10, 109.4
97, 97.6
45, .7883
65, 50.6
183, 48
68, 19.3
256, 21.9
27, 33.6
30, 31.3
304, 29.9
228, 33.4
236, 48.1
266, 49
120, 36.1
70, 30.9
26, 64.3
322, -3.1
97
66, VCU
   vs. 129 Davidson (won), A10, 32, 25-7
15–3, 105.3
161, 94.0
16, .7854
66, 51.8
106, 47
31, 19.9
289, 24.5
5, 28.7
172, 29.6
235, 42.1
9, 30.3
156, 52.2
86, 46.1
28, 33.9
177, 32.5
85, 68.2
134, 0.4
52
67, Iona, MAAC, 32, 25-7
17–3, 110.4
80, 98.7
60, .7843
67, 51.8
106, 46.1
19, 15.1
18, 20.7
55, 31.6
83, 30.3
266, 28.4
273, 31.5
190, 50.9
153, 47.2
53, 35.9
80, 29.3
8, 68.9
98, -1.5
73
68, Colorado
   vs. 4 UCLA (lost), P12, 33, 17-16
8–12, 106.1
149, 94.8
24, .7842
68, 49
254, 47.7
55, 19.2
250, 19.6
91, 31.3
93, 25.3
46, 30.3
217, 32.2
216, 49.6
213, 47.7
67, 31.9
292, 31.8
59, 69.2
78, -3.3
101
69, Utah, P12, 32, 17-15
10–10, 107.6
124, 96.2
33, .7835
69, 48.9
262, 45
8, 18
161, 15.2
336, 31.3
93, 27.4
129, 29.2
252, 24.4
18, 48.4
254, 44.9
12, 33.3
207, 30.2
18, 66.1
239, -3.3
100
70, Oral Roberts, Sum, 30, 30-4
18–0, 113.9
36, 101.9
111, .7822
70, 56.1
10, 48.5
82, 13.2
1, 17.6
205, 24.5
300, 27.4
129, 24.6
345, 22
6, 56.6
9, 46.6
41, 37
34, 34.2
189, 70.5
36, 2
32
71, College of Charleston, CAA, 33, 31-3
16–2, 110.7
72, 99.2
70, .7797
71, 51.5
122, 47.9
63, 16.7
69, 19.3
105, 35.1
17, 25.5
55, 32.7
130, 24.7
23, 52.9
72, 49.1
130, 33.3
207, 30.3
19, 71.1
23, 1.8
34
72, Arizona St.
   vs. 35 USC, P12, 32, 21-11
11–9, 106.5
139, 95.8
29, .7728
72, 47.8
301, 45.7
13, 17.1
86, 20.6
57, 29.6
150, 31.8
317, 30.5
215, 33.3
233, 48.5
252, 43.3
5, 31.1
324, 33
112, 68.5
121, 1.1
42
73, Florida
   vs. 52 Mississippi St. (lost), SEC, 32, 16-16
9–9, 106.9
133, 96.5
35, .7647
73, 49.8
218, 45.9
16, 15.7
34, 17.6
205, 23.5
322, 30.5
276, 35.1
67, 29.8
144, 50.9
153, 45.4
17, 31.9
292, 31.4
46, 69.5
69, -2.7
93
74, BYU, WCC, 32, 19-15
7–9, 109.1
101, 98.5
58, .7642
74, 51.5
122, 49.5
117, 20.2
305, 18.5
145, 31.8
75, 24.1
20, 32.5
133, 37.8
312, 53.1
67, 48.8
108, 32.7
245, 33.7
152, 69.6
59, -4.1
117
75, Utah Valley
   vs. 124 Tarleton St., WAC, 28, 24-7
15–3, 106.2
147, 95.9
31, .7638
75, 50.9
167, 44.1
4, 19.1
241, 16.8
256, 28.9
164, 29.3
221, 36.4
56, 29.1
120, 52.2
86, 42.4
2, 32.3
269, 31.5
51, 69.8
51, 0.5
51
76, Santa Clara, WCC, 31, 23-9
11–5, 111.6
61, 100.8
93, .7633
76, 52.5
75, 50.8
192, 17.1
86, 16.5
285, 30.2
126, 24.5
27, 30.9
202, 25.8
38, 50.5
174, 48.6
98, 37.4
27, 36.2
293, 70
44, 0.6
49
77, Wisconsin, B10, 31, 17-14
9–11, 105.9
154, 95.8
30, .7597
77, 48.5
280, 50.3
162, 13.5
4, 18.6
137, 22.4
340, 25.4
51, 24.1
350, 28
91, 45.8
329, 51.3
231, 35
122, 32.3
79, 62.9
351, -0.6
65
78, Vanderbilt
   vs. 146 LSU, SEC, 31, 18-13
11–7, 115.8
21, 104.8
174, .7592
78, 49.4
235, 49.1
101, 15.8
38, 14.9
341, 31.4
89, 30.6
282, 31.6
169, 31.3
183, 48.3
262, 50.4
186, 34
176, 31.3
43, 66.2
229, -0.4
58
79, Yale, Ivy, 25, 20-7
10–4, 109.5
95, 99.4
72, .7525
79, 53.2
51, 47.2
37, 16.4
59, 18.8
126, 28.4
187, 22.6
7, 30.6
213, 33.6
242, 53.6
55, 46
27, 35
122, 32.7
94, 66.1
243, -1.6
76
80, Virginia Tech, ACC, 33, 19-14
8–12, 114.1
34, 103.7
150, .7504
80, 54.2
28, 50.6
179, 14.8
12, 16.3
295, 26.1
251, 27.4
129, 26.4
327, 24.9
25, 54.1
39, 50.4
186, 36.2
67, 34.1
177, 66.6
214, -3.4
104
81, Kent St.
   vs. 242 Northern Illinois (won), MAC, 30, 26-6
15–3, 107.0
129, 97.4
42, .7480
81, 51.1
157, 47
31, 16.6
67, 22.8
18, 30.5
113, 30.2
261, 31.6
169, 38.8
324, 52.3
84, 47.2
53, 32.9
229, 31.1
35, 68
147, 0.5
50
82, Stanford
   vs. 9 Arizona, P12, 32, 14-18
7–13, 114.2
31, 104.0
153, .7474
82, 52.1
89, 50.9
197, 18.8
230, 18.4
150, 31.4
89, 26.5
84, 29.4
243, 28.6
109, 51.1
139, 49.6
156, 35.8
85, 35.1
247, 65.7
267, -6.1
146
83, Toledo
   vs. 268 Miami OH (won), MAC, 31, 26-6
16–2, 120.5
6, 109.7
278, .7472
83, 56.8
3, 52.3
278, 13.8
7, 18.2
164, 30
135, 30.1
255, 34.5
81, 27.6
76, 54.5
32, 51.8
258, 40.7
2, 35.4
264, 69.6
62, -0.5
61
84, Wichita St.
   vs. 292 Tulsa, Amer, 30, 16-14
9–9, 108.6
109, 99.1
67, .7424
84, 50.7
179, 47.2
37, 18.6
214, 17
246, 29.1
159, 28.6
188, 31.4
181, 25.6
33, 53.7
54, 45.2
14, 30.5
340, 33.4
139, 66.1
242, -4.5
120
85, Hofstra, CAA, 32, 24-9
16–2, 109.8
91, 100.1
80, .7421
85, 55.2
17, 46.2
20, 15.7
34, 18.5
145, 23
330, 31.3
304, 21.4
361, 25.2
28, 55.2
18, 46.1
28, 36.8
41, 30.9
26, 67.3
173, -2.2
85
86, Bradley, MVC, 33, 25-9
16–4, 107.4
126, 98.0
52, .7414
86, 52.9
63, 46.6
24, 17.9
152, 19.4
101, 29.2
157, 24
18, 27
318, 31.6
192, 52.7
74, 45.6
19, 35.5
101, 32.2
75, 65.2
289, -0.8
66
87, Pittsburgh
   vs. 23 Duke (lost), ACC, 33, 22-11
14–6, 114.2
32, 104.5
163, .7370
87, 53.2
51, 49.2
109, 16.4
59, 16.7
262, 30.4
119, 28.2
172, 32.4
139, 30.6
163, 52.7
74, 48.6
98, 36
75, 33.4
139, 67.3
172, -0.6
63
88, Louisiana Lafayette, SB, 30, 26-7
13–5, 112.8
47, 103.3
141, .7350
88, 53
59, 50.6
179, 17.5
120, 18.1
171, 33.8
26, 26.4
83, 37.7
37, 33.8
248, 52.2
86, 49.2
138, 36.6
45, 35.9
285, 68.5
123, -0.3
57
89, Wake Forest
   vs. 37 Miami FL (lost), ACC, 33, 19-14
10–10, 112.5
51, 103.0
134, .7327
89, 54.2
28, 51.6
239, 17.1
86, 17.3
225, 24.8
295, 26.6
92, 32.1
151, 26.7
54, 54
41, 51
214, 36.4
56, 35
242, 69.5
66, -3.3
99
90, St. John's
   vs. 16 Marquette (lost), BE, 33, 18-15
7–13, 108.0
120, 99.1
68, .7290
90, 49.4
235, 50.2
155, 18.7
220, 19.7
84, 34
25, 27.6
143, 27.7
296, 29.6
137, 49.3
224, 49.2
138, 33.1
221, 34.5
213, 73.4
1, -2.9
96
91, Marshall, SB, 31, 24-8
13–5, 110.5
76, 101.5
102, .7275
91, 52.6
71, 47.7
55, 15.5
27, 20.1
72, 31.7
79, 32.6
328, 26.2
328, 28
91, 53.9
43, 47.7
67, 33.6
190, 31.9
63, 72.1
14, -2.4
88
92, UNLV
