Rk, Team, Conf, G, Rec, AdjOE, AdjDE, Barthag, Efg%, EfgD%, TOR, TORD, ORB, DRB, FTR, FTRD, 2P%, 2P%D, 3P%, 3P%D, Adj T., WAB
   vs. 31 Boise St., MWC, 30, 19-12
7–11, 107.5
125, 98.8
62, .7256
92, 49
254, 52
267, 17.5
120, 25
3, 27.9
203, 31.1
300, 36.4
56, 30.9
173, 48
272, 50.7
204, 33.6
190, 35.7
276, 69.7
56, -2
81
93, Indiana St., MVC, 33, 22-12
13–7, 110.7
73, 101.8
109, .7246
93, 56.4
6, 48.2
74, 16.7
69, 17.5
215, 21.7
343, 22.7
9, 31.9
158, 31.4
186, 58.8
4, 48.5
93, 35.7
91, 31.8
59, 70.8
31, -6.3
151
94, South Alabama, SB, 33, 19-16
9–9, 108.8
106, 100.2
81, .7212
94, 52.8
66, 46.6
24, 14.6
10, 16.1
300, 20.9
349, 28.4
181, 22.3
360, 28.3
100, 53.4
59, 47.9
74, 34.5
153, 29
7, 65.5
275, -7.7
172
95, Furman, SC, 31, 27-7
15–3, 114.3
29, 105.3
184, .7183
95, 55.6
13, 50.6
179, 15.8
38, 18.4
150, 29.6
150, 27.1
113, 34.7
78, 31.8
201, 59.1
2, 51.2
227, 34.4
161, 33.1
118, 68.4
126, -1.8
80
96, UC Irvine
   vs. 295 Cal St. Bakersfield (won), BW, 31, 23-10
15–5, 107.0
130, 98.8
63, .7152
96, 52
92, 45.2
10, 17.5
120, 17.5
215, 26.9
231, 26.2
76, 29.4
243, 36.2
292, 49.9
201, 44.3
8, 37.7
21, 31.4
46, 69.3
74, -3.4
103
97, Saint Louis
   vs. 159 George Mason (won), A10, 31, 21-11
12–6, 111.3
64, 103.3
142, .7030
97, 52
92, 47.8
58, 17.2
94, 15.3
334, 29.9
139, 26.3
80, 29.1
257, 32.6
221, 51.8
99, 46.1
28, 34.9
132, 33.7
152, 69
92, -2.5
90
98, San Jose St.
   vs. 59 Nevada (won), MWC, 31, 20-12
10–8, 110.7
74, 102.7
126, .7025
98, 50.7
179, 48.7
90, 18.7
220, 13.2
362, 34.3
23, 24.3
24, 27.7
296, 28.8
112, 51.6
113, 46.9
50, 33
223, 34.6
217, 62.7
352, -1
68
99, Tulane, Amer, 29, 19-10
12–6, 110.5
77, 102.8
128, .6960
99, 53.2
51, 50.5
172, 14.9
15, 19.7
84, 18.7
361, 30.3
266, 35.5
64, 29.7
142, 54.3
35, 48.9
113, 34.3
167, 35.2
249, 73
4, -1.8
79
100, Temple, Amer, 31, 16-15
10–8, 108.5
111, 101.1
97, .6945
100, 50.1
208, 48.6
85, 19.8
284, 16.7
262, 28.6
178, 28.9
202, 35.1
67, 32.1
211, 50.4
181, 47.9
74, 33.2
217, 33.3
134, 66.1
245, -4.9
125
101, Montana St., BSky, 32, 25-9
15–3, 106.1
150, 98.9
65, .6921
101, 50.9
167, 49.4
114, 17.6
133, 20.1
72, 25.7
267, 25.5
55, 44.4
5, 35.5
283, 52.4
80, 48
76, 32
286, 34.8
230, 66.3
224, -2.5
92
102, San Francisco, WCC, 33, 20-14
7–9, 110.2
84, 102.8
127, .6915
102, 53.6
42, 49.9
139, 19.6
273, 17.6
205, 28.5
182, 26.5
84, 32.2
143, 38.1
316, 52.6
77, 49.4
148, 36.4
56, 33.8
159, 68.7
111, -3.2
98
103, Vermont, AE, 31, 22-10
14–2, 111.0
70, 103.5
146, .6905
103, 55
21, 51
201, 14.4
9, 16.7
262, 19.5
358, 22.2
3, 28
287, 26.5
49, 55.4
16, 50.1
173, 36.4
56, 35
242, 64.7
308, -3.7
112
104, Southern Miss, SB, 29, 25-7
14–4, 107.6
123, 100.9
96, .6780
104, 51.2
147, 47.6
48, 17.5
120, 19.7
84, 30.9
103, 28.7
193, 32.8
126, 30.4
159, 52.4
80, 47.2
53, 32.7
245, 32.2
75, 68.4
125, -0.5
60
105, Nebraska, B10, 32, 16-16
9–11, 106.3
145, 99.8
76, .6719
105, 51.7
111, 49.9
139, 18.6
214, 17.7
195, 24.7
296, 28.3
177, 28.2
277, 21.9
5, 53.4
59, 49
120, 32.6
254, 34.1
177, 66.8
199, -2.2
86
106, Colorado St.
   vs. 10 San Diego St. (lost), MWC, 32, 15-18
6–12, 111.9
57, 105.2
180, .6702
106, 54.8
23, 52.2
274, 16.7
69, 17.9
180, 19.6
355, 27.1
113, 29.8
233, 29.6
137, 55.8
14, 51
214, 35.5
101, 35.8
279, 66.3
227, -6
143
107, UNC Greensboro, SC, 30, 20-12
14–4, 104.0
195, 98.0
50, .6642
107, 50.6
183, 47.8
58, 17.8
144, 19.3
105, 29.2
157, 26.5
84, 32.4
139, 31.4
186, 49.3
224, 46.8
47, 35.1
108, 32.8
100, 65.8
260, -5.9
141
108, Colgate, Pat, 33, 26-8
17–1, 113.0
44, 106.5
205, .6639
108, 58.6
1, 51.9
258, 14.9
15, 17.6
205, 24.9
290, 24.1
20, 27.6
300, 20.3
3, 57.1
7, 51.5
239, 40.9
1, 34.9
234, 67.7
156, -3.4
102
109, Akron
   vs. 182 Buffalo, MAC, 29, 21-10
13–5, 108.9
103, 103.0
135, .6533
109, 51.2
147, 50.1
149, 16.3
52, 18.1
171, 30
135, 26
68, 33.8
99, 27.1
64, 50.9
153, 48.4
88, 34.5
153, 35.4
264, 64.9
302, -4
116
110, Southern Utah
   vs. 140 Utah Tech, WAC, 27, 20-11
12–6, 110.0
88, 104.1
159, .6520
110, 52.1
89, 51.3
221, 19.2
250, 17.8
187, 28.2
194, 25.3
46, 41.4
11, 32.8
226, 51.8
99, 50.5
191, 35.1
108, 35.2
249, 71.9
16, -3.5
106
111, Cal St. Fullerton
   vs. 131 Hawaii, BW, 28, 18-12
12–6, 104.6
181, 99.1
69, .6491
111, 49.6
223, 48.3
78, 17.8
144, 20.6
57, 26.1
251, 29.9
242, 39
24, 32.4
218, 46.4
318, 49.6
156, 36.4
56, 30.9
26, 64.6
311, -5.4
131
112, Duquesne, A10, 32, 20-12
10–8, 108.5
112, 102.9
130, .6487
112, 51
163, 50.2
155, 17.2
94, 20.9
49, 33.4
36, 33.2
340, 26.6
324, 35.1
273, 48.6
248, 48.8
108, 36.5
48, 35.3
258, 68.1
143, -5.7
135
113, Washington, P12, 32, 16-16
8–12, 104.8
178, 99.5
73, .6456
113, 48.8
265, 47.1
35, 19.9
289, 18.4
150, 26.4
246, 34.6
356, 31.7
166, 25.4
29, 50
193, 48.6
98, 31.3
319, 29.7
13, 69.1
83, -3.7
113
114, James Madison, SB, 30, 22-11
12–6, 106.0
153, 100.8
94, .6403
114, 51.5
122, 49.4
114, 18.6
214, 21.4
33, 31.3
93, 27.6
143, 38.9
25, 31.8
201, 51.4
119, 50.7
204, 34.5
153, 31.5
51, 70.5
37, -4.4
119
115, Mississippi
   vs. 3 Tennessee (lost), SEC, 33, 12-21
3–15, 106.9
134, 101.7
107, .6398
115, 47.5
312, 49.5
117, 18.3
190, 18
174, 33.3
38, 29.9
242, 29.2
252, 30.3
156, 48.6
248, 48.9
113, 30.3
343, 33.8
159, 66
248, -8.2
179
116, Princeton, Ivy, 25, 19-8
10–4, 108.2
114, 103.1
138, .6370
116, 52.6
71, 47.8
58, 17.3
102, 14.5
349, 27.8
207, 22.8
10, 31.8
163, 29.4
128, 54.2
37, 47.2
53, 33.6
190, 32.6
91, 67.7
157, -3.4
105
117, Kennesaw St., ASun, 31, 26-8
15–3, 106.8
135, 101.8
110, .6341
117, 52.9
63, 51.2
212, 17.9
152, 19.6
91, 27.5
214, 25.8
66, 36.5
52, 36.2
292, 51.3
127, 50.5
191, 37.1
33, 34.8
230, 68.5
119, -1.2
70
118, UC Santa Barbara
   vs. 302 Cal Poly, BW, 29, 24-7
15–5, 111.0
69, 106.1
201, .6266
118, 54.2
28, 49.8
131, 17.5
120, 18.8
126, 28
201, 26.1
71, 33.3
112, 28.5
104, 55.1
20, 48.5
93, 34.7
146, 35.2
249, 64.3
320, -1.6
75
119, UMass Lowell, AE, 31, 26-7
11–5, 108.8
105, 104.2
162, .6228
119, 53.9
34, 46.8
28, 20.1
301, 20.1
72, 35.9
10, 27.4
129, 33.6
104, 33.7
246, 52.3
84, 44.6
9, 38.2
14, 34.4
205, 68.7
112, -3.5
107
120, Penn, Ivy, 28, 17-12
9–5, 110.1
87, 105.4
185, .6225
120, 53.4
46, 49.1
101, 19
237, 14.9
341, 30.2
126, 27.6
143, 29.9
228, 31.3
183, 53
68, 49
120, 36
75, 32.8
100, 67
189, -5.4
130
121, Belmont, MVC, 31, 21-11
14–6, 111.2
66, 106.7
211, .6168
121, 55.3
16, 51.1
207, 16.8
75, 17.7
195, 25.4
272, 30
252, 24.3
347, 29.3
124, 53.2
66, 49.8
165, 38.9
6, 35.6
273, 68.4
127, -4.5
121
122, Charlotte
   vs. 128 Middle Tennessee, CUSA, 31, 18-13
9–11, 107.0
131, 102.7
124, .6162
122, 54.5
24, 50.1
149, 17.2
94, 17.8
187, 23.1
329, 23.7
15, 24.8
343, 25.5
31, 53.3
64, 49.1
130, 37.5
24, 34.4
205, 60.5
362, -6
144
123, Loyola Marymount, WCC, 30, 19-12
9–7, 108.8
104, 104.6
166, .6125
123, 53.1
55, 51.8
249, 18.3
190, 16.2
298, 30.2
126, 24.6
30, 31.6
169, 34.9
268, 51.9
95, 52
271, 36.5
48, 34.3
198, 67.2
178, -2.5
89
124, Tarleton St.
   vs. 75 Utah Valley, WAC, 28, 17-15
8–9, 105.1
164, 101.2
100, .6076
124, 47.9
298, 52.8
295, 18.1
167, 23.9
8, 25.7
267, 29.9
242, 48.6
1, 47.2
361, 46.9
305, 51.8
258, 33.8
181, 36.1
289, 66.6
211, -6.9
160
125, Towson, CAA, 33, 21-12
12–6, 108.5
110, 104.7
170, .6023
125, 51.1
157, 48.6
85, 18.4
203, 17.7
195, 35.7
13, 26.7
96, 29.8
233, 29.5
133, 49
240, 47.7
67, 36.7
42, 33.2
124, 64.7
309, -5.8
136
126, Fresno St., MWC, 30, 11-20
6–12, 104.2
188, 100.7
92, .5959
126, 49.3
242, 51.2
212, 18.1
167, 19.7
84, 24.9
290, 28.2
172, 24.3
347, 32.1
211, 51.1
139, 48.3
87, 31.1
324, 37.3
338, 64.1
327, -9.5
206
127, Grand Canyon
   vs. 162 Seattle, WAC, 29, 21-11
10–7, 110.3
82, 106.6
208, .5950
127, 51.5
122, 47.2
37, 18.7
220, 15.6
321, 31.5
88, 30.7
287, 37.6
38, 32
208, 50
193, 46.7
43, 35.9
80, 32.3
79, 65
298, -4.3
118
128, Middle Tennessee
   vs. 122 Charlotte, CUSA, 29, 18-13
11–9, 105.4
159, 102.2
115, .5887
128, 51.4
133, 51.2
212, 19.7
281, 22
24, 31.8
75, 29.7
236, 29.9
228, 34.8
264, 51.3
127, 49.8
165, 34.5
153, 36
286, 67.2
179, -5.4
129
129, Davidson
   vs. 66 VCU (lost), A10, 31, 16-16
8–10, 107.9
121, 104.7
171, .5863
129, 50.1
208, 50.8
192, 16.2
49, 17.3
225, 24.9
290, 27.8
152, 32.8
126, 26.7
54, 51.3
127, 51.5
239, 31.9
292, 33
112, 65.2
285, -8.2
178
130, Eastern Washington, BSky, 31, 22-10
16–2, 111.2
65, 107.9
243, .5857
130, 56.5
4, 49.9
139, 19.9
289, 15.9
309, 28.1
199, 25.9
67, 32.1
151, 29.6
137, 58.8
4, 50.7
204, 35.7
91, 32.5
85, 68.5
120, -3.8
114
131, Hawaii
   vs. 111 Cal St. Fullerton, BW, 31, 22-10
13–7, 101.9
238, 99.2
71, .5763
131, 48.7
269, 44.7
6, 18.3
190, 16.8
256, 29.6
150, 26.5
84, 33.7
102, 27.2
68, 48.4
254, 44.7
10, 32.8
239, 29.7
13, 64.7
310, -4.6
122
132, Air Force, MWC, 32, 14-18
5–13, 106.4
142, 103.7
149, .5756
132, 54.2
28, 49.3
111, 19
237, 17.1
237, 22.3
341, 28.6
188, 31.2
189, 35.2
274, 54.8
23, 51.9
265, 35.6
97, 29.3
8, 63.1
345, -8.8
190
133, Syracuse, ACC, 32, 17-15
10–10, 109.5
96, 106.6
209, .5744
133, 51.6
118, 51.2
212, 17
83, 18.7
131, 30
135, 33.6
346, 30.7
209, 21.7
4, 50.5
174, 50.9
210, 36.1
70, 34.4
205, 67.3
174, -5.9
140
134, Butler, BE, 32, 14-18
6–14, 100.7
269, 98.2
54, .5735
134, 49.5
227, 50.1
149, 17.6
133, 18.6
137, 20
354, 30.3
266, 25.9
333, 22.6
8, 49.7
209, 51
214, 32.7
245, 32.1
70, 65.7
268, -4.7
123
135, Stephen F. Austin, WAC, 29, 19-13
11–7, 105.0
166, 102.4
119, .5727
135, 51.5
122, 51.4
227, 21.3
337, 23.8
9, 31.6
83, 32.2
322, 38.9
25, 41.8
346, 49.2
230, 51.7
249, 38
15, 34
172, 69.2
80, -6.7
156
136, South Florida
   vs. 195 East Carolina (lost), Amer, 32, 14-18
7–11, 106.3
144, 103.7
151, .5700
136, 50.8
175, 49.8
131, 19.6
273, 18.7
131, 33
47, 27.8
152, 30.7
209, 37.1
304, 51
146, 48.2
84, 33.6
190, 34.9
234, 68.4
131, -9
192
137, Ohio
   vs. 171 Ball St. (won), MAC, 31, 19-13
10–8, 110.9
71, 108.3
252, .5682
137, 52.6
71, 51.4
227, 15.9
42, 17.6
205, 32.3
60, 29.2
218, 27.7
296, 33.7
246, 50.4
181, 51.6
243, 37.5
24, 34.1
177, 68.1
138, -6.7
155
138, Southern Illinois, MVC, 32, 23-10
14–6, 101.0
261, 98.7
61, .5641
138, 51.7
111, 47.6
48, 19.3
256, 19.6
91, 22.8
336, 27.3
123, 30.6
213, 29.8
144, 54.6
29, 46.7
43, 32.2
275, 33
112, 63.8
335, -2.9
95
139, Samford, SC, 28, 21-11
15–3, 108.8
107, 106.4
204, .5617
139, 53.6
42, 51.9
258, 17.9
152, 19.8
79, 28.2
194, 27
110, 41
14, 37.6
310, 52.6
77, 49
120, 36.5
48, 37
330, 68
150, -5.8
139
140, Utah Tech
   vs. 110 Southern Utah, WAC, 29, 14-18
5–13, 108.2
116, 105.9
196, .5610
140, 52.8
66, 53.9
322, 21.3
337, 20.2
69, 28.7
172, 27
110, 45.5
4, 34.7
262, 50.4
181, 52.8
304, 37.5
24, 37.1
333, 68.9
99, -10
222
141, Wyoming, MWC, 30, 9-22
4–14, 107.9
122, 105.8
193, .5577
141, 51.6
118, 53.4
312, 18.2
180, 16.4
290, 24.2
311, 25.3
46, 33.4
110, 28.9
114, 51.3
127, 52.6
294, 34.7
146, 36.4
304, 65.6
272, -10.9
239
142, Missouri St., MVC, 31, 17-15
12–8, 104.9
175, 102.9
129, .5548
142, 50.1
208, 49.3
111, 19.1
241, 18.6
137, 33.2
44, 26.9
107, 27.2
312, 30.4
159, 50.9
153, 49.5
154, 32.8
239, 32.6
91, 62
357, -7.5
168
143, Eastern Kentucky, ASun, 30, 20-13
12–6, 103.9
197, 102.1
113, .5519
143, 47.6
307, 49.5
117, 17.2
94, 18.4
150, 33.3
38, 30.1
255, 24.8
343, 25.7
35, 47.8
277, 48.5
93, 31.5
308, 34.1
177, 70.2
39, -6.1
147
144, Notre Dame, ACC, 32, 11-21
3–17, 109.0
102, 107.2
222, .5471
144, 52
92, 52.1
271, 13.4
2, 13.6
361, 19.6
355, 26.5
84, 23.3
356, 26.5
49, 50.6
171, 52.4
287, 35.8
85, 34.3
198, 64.8
307, -11.8
254
145, Long Beach St., BW, 31, 17-16
11–9, 105.8
155, 104.2
161, .5444
145, 48.4
286, 49.8
131, 18.7
220, 18.2
164, 34.6
19, 28
164, 34.4
85, 30
149, 49.4
221, 48.8
108, 30.2
344, 34.2
189, 73.1
3, -8.4
185
146, LSU
   vs. 78 Vanderbilt, SEC, 32, 14-18
2–16, 106.5
140, 105.0
177, .5405
146, 47.7
304, 51.8
249, 18.6
214, 17.5
215, 31.4
89, 28.6
188, 33.8
99, 29.6
137, 46.6
312, 51.9
265, 33
223, 34.5
213, 65.7
265, -6.3
149
147, Appalachian St., SB, 29, 16-16
9–9, 102.1
234, 100.7
91, .5389
147, 48.7
269, 47.9
63, 16.3
52, 17.1
237, 24.5
300, 28.8
199, 29.3
248, 24.8
24, 48.3
262, 46.5
38, 32.9
229, 33.4
139, 65.1
290, -9.9
217
148, Troy, SB, 30, 20-13
11–7, 103.1
218, 101.8
108, .5366
148, 49.4
235, 48.6
85, 18.7
220, 21.1
40, 30.3
122, 30.1
255, 32.5
133, 34.6
258, 51.2
135, 48.4
88, 31.2
320, 32.7
94, 67.8
154, -5.8
138
149, Portland, WCC, 31, 14-19
5–11, 110.5
79, 109.1
266, .5364
149, 53.8
37, 54.5
337, 18
161, 16.9
249, 24.1
314, 30.2
261, 43.3
6, 27.7
80, 51.8
99, 53.2
310, 37.4
27, 37.4
339, 69.3
76, -8.9
191
150, UC Davis
   vs. 173 UC Riverside, BW, 29, 18-13
11–8, 105.3
160, 104.1
155, .5345
150, 50.3
195, 50.5
172, 20.4
313, 20.8
54, 32.3
60, 29
209, 43
7, 32
208, 49.7
209, 48.6
98, 34.3
167, 36.6
315, 70.7
32, -7.3
165
151, Fordham
   vs. 206 La Salle, A10, 31, 24-7
12–6, 101.8
243, 100.7
90, .5315
151, 48.3
288, 46.6
24, 19.3
256, 19.5
96, 30
135, 25.4
51, 37.9
35, 38
315, 48.7
245, 45.8
24, 31.9
292, 32.4
82, 69.7
55, -1.3
71
152, Cal Baptist
   vs. 60 Sam Houston St. (lost), WAC, 31, 17-16
7–10, 103.8
202, 102.7
123, .5310
152, 49
254, 47.6
48, 18.1
167, 16
304, 28.9
164, 26.1
71, 31.6
169, 29.3
124, 49.2
230, 49
120, 32.5
260, 29.7
13, 64.1
329, -9.6
207
153, Georgia Tech, ACC, 31, 15-18
6–14, 104.2
187, 103.3
143, .5269
153, 48.5
280, 50.1
149, 15.6
30, 15.9
309, 27.5
214, 29.9
242, 23.5
355, 30.8
169, 47.4
290, 52
271, 33.4
204, 31
31, 66.5
216, -8.3
181
154, Youngstown St., Horz, 31, 24-9
15–5, 111.2
67, 110.2
289, .5260
154, 55.1
19, 51.7
244, 15.7
34, 18
174, 30.8
107, 28.6
188, 29.6
238, 26.4
47, 55.2
18, 51.7
249, 36.5
48, 34.5
213, 68.1
137, -5.1
127
155, Georgia, SEC, 32, 16-16
6–12, 104.4
186, 103.4
144, .5253
155, 47.1
322, 49.8
131, 19.3
256, 16.8
256, 30.5
113, 30.5
276, 40.5
16, 28.9
114, 46.8
307, 51
214, 31.7
305, 31.9
63, 67.6
162, -5.3
128
156, Cornell, Ivy, 25, 17-10
7–7, 111.8
58, 110.9
298, .5250
156, 55.4
15, 55.7
355, 16.7
69, 22
24, 28.8
169, 29.2
218, 28.9
262, 30.6
163, 58.4
6, 57.3
359, 34.9
132, 35.5
269, 71.1
27, -4.8
124
157, Northern Kentucky, Horz, 32, 22-12
14–6, 103.5
208, 102.6
122, .5243
157, 49.8
218, 51.3
221, 17.5
120, 23.2
14, 31.3
93, 32.8
333, 27.4
307, 30.8
169, 47.7
281, 48.9
113, 35.2
104, 36.7
318, 61.9
359, -6.5
153
158, DePaul
   vs. 18 Xavier, BE, 32, 10-22
3–17, 106.0
151, 105.2
179, .5224
158, 49.1
253, 51.4
227, 18.2
180, 17.9
180, 25.8
259, 34
351, 28
287, 35.5
283, 45.7
332, 51.1
222, 36.5
48, 34.7
226, 68.8
101, -8.6
188
159, George Mason
   vs. 97 Saint Louis (lost), A10, 33, 20-13
11–7, 101.7
244, 101.1
98, .5160
159, 51.9
101, 47.9
63, 20.2
305, 16.9
249, 27.9
203, 24.8
36, 37.1
43, 33
230, 51.5
115, 49.4
148, 35
122, 30.1
17, 66.4
223, -5.7
134
160, SMU
   vs. 65 UCF (lost), Amer, 32, 10-22
5–13, 103.7
206, 103.1
139, .5160
160, 47.4
316, 51.8
249, 18
161, 18.7
131, 28.1
199, 30.5
276, 33
119, 32.8
226, 47.8
277, 51.4
234, 31.1
324, 34.9
234, 69.4
70, -10.2
226
161, Grambling St., SWAC, 29, 23-8
15–3, 100.4
273, 99.9
79, .5155
161, 50.3
195, 44.9
7, 21.4
341, 21
44, 31.6
83, 30.9
293, 41.1
13, 40.5
341, 48.7
245, 43.9
6, 36.3
64, 31.1
35, 66.1
238, -3.7
110
162, Seattle
   vs. 127 Grand Canyon, WAC, 29, 20-11
11–7, 100.2
276, 99.6
75, .5151
162, 46.3
335, 48.3
78, 17
83, 17.8
187, 29.9
139, 26.8
105, 31.7
166, 32.8
226, 46.1
323, 48.5
93, 31
330, 32
67, 68.8
103, -4
115
163, Pacific, WCC, 31, 15-18
7–9, 108.1
118, 107.5
228, .5148
163, 52.6
71, 54
325, 16.2
49, 17.9
180, 22.9
332, 31.2
302, 33.1
116, 36.4
294, 49.6
213, 55.1
346, 38.3
13, 34.9
234, 69.8
53, -9.8
213
164, Montana, BSky, 30, 17-14
10–7, 108.4
113, 107.9
244, .5143
164, 53.8
37, 51.2
212, 17.3
102, 15.9
309, 24.4
304, 25.1
41, 29.1
257, 37.9
313, 52.4
80, 52.5
290, 37.3
29, 32.5
85, 63.6
336, -7.6
169
165, Brown, Ivy, 27, 14-13
7–7, 101.1
257, 100.7
89, .5127
165, 50.7
179, 51.2
212, 19
237, 19.7
84, 23.4
324, 23.7
15, 29.8
233, 26.9
59, 49.8
205, 50.4
186, 34.7
146, 35
242, 69.3
73, -7.1
163
166, Longwood, BSth, 30, 20-12
12–6, 104.1
192, 103.6
148, .5121
166, 50.2
202, 51.2
212, 17.8
144, 21.5
31, 32.1
70, 26.9
107, 33.6
104, 33.5
240, 49.5
218, 50.5
191, 34.3
167, 34.7
226, 66
250, -7.6
171
167, UNC Wilmington, CAA, 32, 24-10
12–6, 101.9
240, 101.5
103, .5113
167, 48.9
262, 49.2
109, 18.6
214, 20.7
55, 27.8
207, 28
164, 39.7
19, 37.6
310, 48.3
262, 51.2
227, 33.3
207, 30.5
22, 65.2
283, -2.8
94
168, North Carolina Central, MEAC, 25, 18-11
10–4, 101.1
255, 100.9
95, .5079
168, 51.2
147, 49.1
101, 22.6
353, 21.6
30, 32.9
49, 29.4
226, 34.4
85, 33.9
249, 50.7
167, 50.3
180, 34.9
132, 31.4
46, 67.8
153, -6.5
154
169, Cleveland St., Horz, 32, 21-13
14–6, 104.9
174, 104.6
168, .5071
169, 49.5
227, 48.2
74, 17.4
116, 20.5
59, 35.2
15, 35
358, 30
224, 30.7
168, 50.7
167, 48.8
108, 30.8
334, 31.5
51, 65.6
269, -8
176
170, Quinnipiac
   vs. 300 Marist, MAAC, 30, 20-11
11–9, 104.8
176, 104.7
169, .5042
170, 50.3
195, 47.9
63, 18.3
190, 16.4
290, 32.3
60, 27.4
129, 33.5
107, 27
62, 47.7
281, 48.4
88, 36.5
48, 31.3
43, 69.9
49, -6.3
150
171, Ball St.
   vs. 137 Ohio (lost), MAC, 30, 20-12
11–7, 108.1
119, 107.9
245, .5038
171, 53
59, 51
201, 17.8
144, 16.7
262, 30.5
113, 28.4
181, 42.3
8, 31.3
183, 51.7
108, 47.7
67, 36.9
36, 38.4
351, 67.3
175, -6.2
148
172, Richmond, A10, 33, 15-18
7–11, 103.1
217, 103.0
133, .5030
172, 51.2
147, 49.6
124, 17.1
86, 17.1
237, 21
347, 25.4
51, 33
119, 26.2
44, 52.4
80, 49.7
162, 33
223, 32.9
107, 65.3
282, -10.4
232
173, UC Riverside
   vs. 150 UC Davis, BW, 31, 21-11
14–6, 106.0
152, 106.0
199, .5012
173, 50
214, 51.4
227, 18
161, 17.3
225, 32.2
65, 22.8
10, 26
331, 37.4
308, 48.4
254, 51.4
234, 35.1
108, 34.3
198, 66.9
192, -3.6
109
174, Boston College, ACC, 33, 16-17
9–11, 103.1
216, 103.1
137, .5008
174, 48.7
269, 51.5
236, 18.3
190, 18.3
160, 27.6
211, 28.3
177, 27.3
310, 27.6
76, 49.2
230, 49.1
130, 31.9
292, 36.8
321, 66.6
212, -6.8
159
175, Louisiana Tech
   vs. 50 North Texas, CUSA, 29, 15-17
7–13, 105.8
156, 105.8
192, .4996
175, 51.4
133, 53.8
319, 19.9
289, 21
44, 30.6
111, 27.6
143, 27.5
304, 38.2
317, 50.7
167, 51
214, 35
122, 38.4
351, 66.4
222, -9.3
197
176, Chattanooga, SC, 32, 18-17
7–11, 108.2
115, 108.2
249, .4993
176, 54
33, 50.9
197, 17.5
120, 15.3
334, 27.3
221, 26.7
96, 32
157, 30.2
154, 51.8
99, 50.6
199, 37.3
29, 34.2
189, 68.1
136, -11
240
177, Lipscomb, ASun, 30, 20-13
11–7, 104.0
193, 104.1
157, .4971
177, 53.7
41, 50.2
155, 17.3
102, 15.6
321, 25
286, 24.6
30, 23.6
354, 23.3
11, 53.5
57, 49.4
148, 36
75, 34.3
198, 69.3
77, -7.1
164
178, Stetson, ASun, 28, 17-13
12–6, 112.7
50, 112.8
331, .4958
178, 54.1
32, 53.3
306, 15.8
38, 14.5
349, 28.7
172, 28.3
177, 25.5
337, 29.5
133, 51.1
139, 52.7
301, 38.6
11, 36.2
293, 64.5
316, -6.8
158
179, Saint Joseph's
   vs. 64 Dayton (lost), A10, 33, 16-17
8–10, 104.8
177, 105.0
176, .4948
179, 50.2
202, 50.5
172, 18.2
180, 18.9
124, 28.9
164, 30.7
287, 34.2
90, 32.8
226, 50.9
153, 50.1
173, 32.9
229, 34.1
177, 69.2
79, -9.6
208
180, UNC Asheville, BSth, 32, 27-7
16–2, 103.1
219, 103.4
145, .4892
180, 53.9
34, 48
68, 20
298, 17.9
180, 25.8
259, 28.7
193, 41.3
12, 26.8
58, 51.4
119, 49.1
130, 38.8
9, 30.5
22, 68.4
128, -1.6
77
181, Radford, BSth, 31, 19-14
12–6, 104.4
184, 104.9
175, .4876
181, 51.5
122, 52.6
291, 18.4
203, 20.3
66, 30.7
110, 27.9
158, 28.8
266, 32.3
217, 50.5
174, 53.5
317, 35.7
91, 34
172, 64.6
312, -8.3
182
182, Buffalo
   vs. 109 Akron, MAC, 29, 15-16
9–9, 104.1
191, 104.6
167, .4864
182, 49.7
