Rk, Team, Conf, G, Rec, AdjOE, AdjDE, Barthag, Efg%, EfgD%, TOR, TORD, ORB, DRB, FTR, FTRD, 2P%, 2P%D, 3P%, 3P%D, Adj T., WAB
221, 51.9
258, 19.3
256, 18.4
150, 32.2
65, 29.1
214, 31.9
158, 36.6
296, 51.1
139, 51.9
265, 31.4
313, 34.6
217, 72.1
12, -8.4
184
183, UTEP, CUSA, 30, 14-18
7–13, 99.7
283, 100.4
86, .4782
183, 48.6
277, 51.1
207, 22.9
357, 22.9
16, 33.3
38, 29.7
236, 38.8
27, 37.3
307, 50.7
167, 51.8
258, 29.1
357, 33.2
124, 66.8
201, -10.5
233
184, St. Bonaventure, A10, 32, 14-18
8–10, 101.3
253, 102.3
118, .4707
184, 49.2
245, 48.6
85, 18.8
230, 19.4
101, 27.5
214, 29.2
218, 29.5
242, 40.9
342, 47.5
286, 52.1
279, 34.8
139, 28.7
4, 65.6
274, -11.5
250
185, Western Kentucky
   vs. 36 Florida Atlantic, CUSA, 30, 17-15
8–12, 104.9
170, 106.0
200, .4700
185, 50.3
195, 50.6
179, 17
83, 17.8
187, 25.8
259, 30.9
293, 32.6
131, 25.8
38, 49
240, 47.2
53, 35
122, 36.8
321, 67.2
181, -7.8
175
186, Georgia Southern, SB, 30, 17-16
9–9, 100.9
263, 102.1
114, .4671
186, 48.2
291, 49.5
117, 16.3
52, 18.3
160, 25.8
259, 27.3
123, 27.9
290, 34.6
258, 48.4
254, 49.4
148, 31.8
302, 33.2
124, 66.6
213, -9.7
212
187, Texas A&M Corpus Chris, Slnd, 29, 23-10
14–4, 106.5
138, 107.8
238, .4666
187, 51.2
147, 52.4
281, 18
161, 20.9
49, 32.5
58, 27.9
158, 34.4
85, 38.6
320, 49
240, 54.1
326, 36.9
36, 33.3
134, 69.2
81, -5.8
137
188, Harvard, Ivy, 26, 14-14
5–9, 100.1
279, 101.2
101, .4662
188, 49.5
227, 48.8
93, 19.8
284, 18.4
150, 30.3
122, 24.3
24, 31.2
189, 25
26, 52.1
91, 50
169, 30
347, 31.2
38, 66
252, -8.3
183
189, South Dakota St., Sum, 31, 19-13
13–5, 104.4
185, 105.6
190, .4647
189, 51.7
111, 50.9
197, 17.1
86, 17.3
225, 21.5
345, 26
68, 28.1
284, 23.1
10, 51.2
135, 51.7
249, 35.1
108, 33.2
124, 66.7
205, -6.1
145
190, Drexel, CAA, 31, 17-15
10–8, 100.8
266, 102.2
116, .4608
190, 49.4
235, 47.4
43, 17.9
152, 18
174, 29.4
153, 27.4
129, 30.1
222, 24.2
17, 50.6
171, 46.2
32, 31.8
302, 33.5
148, 63.4
340, -10.1
225
191, St. Thomas, Sum, 31, 19-14
9–9, 107.0
132, 108.6
257, .4579
191, 51.8
106, 51.9
258, 15.1
18, 17.3
225, 24
315, 28.8
199, 30.7
209, 31
176, 51.2
135, 52.6
294, 35.1
108, 33.7
152, 66.1
241, -8.3
180
192, Texas St., SB, 32, 16-19
6–12, 105.0
168, 106.6
206, .4572
192, 48.2
291, 50.9
197, 17.9
152, 18.6
137, 31.6
83, 28.5
185, 32.5
133, 41.7
345, 48.6
248, 49
120, 31.4
313, 36.4
304, 63.6
337, -11.7
253
193, George Washington, A10, 31, 16-16
10–8, 109.8
92, 111.6
313, .4523
193, 53
59, 52
267, 17.6
133, 15.5
327, 26.5
243, 29.7
236, 34.5
81, 27.7
80, 56
13, 51.7
249, 32.1
279, 34.9
234, 68.8
100, -10
220
194, Wright St., Horz, 31, 18-15
10–10, 104.4
183, 106.2
202, .4520
194, 53.5
45, 50.3
162, 17.3
102, 17.2
233, 26.2
249, 26.6
92, 24
352, 27.6
76, 53.9
43, 51.2
227, 35.1
108, 32.6
91, 71.3
22, -10.7
237
195, East Carolina
   vs. 136 South Florida (won), Amer, 32, 16-16
6–12, 103.3
211, 105.1
178, .4503
195, 47.5
312, 49.7
129, 19.1
241, 17.5
215, 33.5
32, 29.3
221, 37.1
43, 32.7
224, 47.1
301, 49.9
168, 32
286, 32.9
107, 67.3
176, -7.4
167
196, Old Dominion, SB, 30, 19-12
11–7, 102.1
231, 103.9
152, .4493
196, 46.4
333, 48.3
78, 17.1
86, 17.7
195, 32.8
52, 29
209, 36.2
58, 34.7
262, 46.1
323, 48.8
108, 31.5
308, 31.7
58, 65
301, -5.6
133
197, Abilene Christian, WAC, 26, 13-17
5–11, 105.8
157, 107.7
234, .4475
197, 49.2
245, 56.5
359, 17.3
102, 23.3
13, 25.5
270, 28.6
188, 32.3
142, 45.6
358, 48.1
266, 56.2
355, 34.3
167, 38.1
348, 69.1
87, -10
221
198, Pepperdine, WCC, 29, 9-22
2–14, 104.9
172, 106.9
216, .4466
198, 52
92, 52.5
286, 18.3
190, 16.6
277, 25.9
256, 30.5
276, 26.8
322, 32.6
221, 51.6
113, 51.6
243, 35.1
108, 36.2
293, 72.2
10, -12.5
264
199, Navy, Pat, 30, 18-13
11–7, 102.1
236, 104.0
154, .4456
199, 51.5
122, 50.4
168, 17.3
102, 19.5
96, 29.9
139, 28
164, 23.7
353, 30
149, 49.3
224, 49.8
165, 36.9
36, 34.2
189, 64.4
318, -8.5
187
200, Weber St., BSky, 31, 18-15
12–6, 99.6
285, 101.7
106, .4427
200, 50.8
175, 52.8
295, 19.2
250, 19.3
105, 21
347, 22.4
4, 33.7
102, 31.7
196, 51.8
99, 51.1
222, 32.8
239, 36.8
321, 65.1
294, -8.1
177
201, Gardner Webb, BSth, 29, 15-16
10–8, 99.3
290, 101.6
104, .4353
201, 50.7
179, 49.1
101, 19.5
265, 20.3
66, 28.5
182, 25.1
41, 34.8
73, 39.6
336, 51.5
115, 47.4
60, 32.8
239, 34.7
226, 66.2
235, -11.1
242
202, Morehead St., OVC, 28, 21-11
14–4, 101.6
249, 104.2
160, .4280
202, 49.5
227, 49.8
131, 18.9
234, 15.8
314, 27.3
221, 24.6
30, 35.9
61, 28.3
100, 47.1
301, 50.1
173, 35.6
97, 32.7
94, 63.6
338, -6.4
152
203, FIU, CUSA, 30, 14-18
8–12, 103.2
212, 105.9
197, .4256
203, 52.1
89, 52.1
271, 20.6
320, 22.8
18, 25.5
270, 36.7
361, 28.7
269, 30.6
163, 53.8
48, 50.4
186, 32.8
239, 36.5
311, 70
41, -10.9
238
204, Queens, ASun, 30, 18-15
7–11, 106.8
136, 109.7
280, .4221
204, 51.2
147, 53
300, 17.6
133, 15.7
317, 29.7
147, 26.1
71, 35.9
61, 25.4
29, 50.5
174, 53
305, 34.8
139, 35.3
258, 69.9
50, -9.2
196
205, Florida Gulf Coast, ASun, 31, 17-15
7–11, 104.0
194, 106.9
218, .4219
205, 51.2
147, 50.7
186, 17.1
86, 17.3
225, 26.6
238, 28.8
199, 28.2
277, 28.1
95, 50.1
192, 51.1
222, 35.1
108, 33.4
139, 66.3
226, -8.5
186
206, La Salle
   vs. 151 Fordham, A10, 33, 15-18
7–11, 104.8
179, 107.7
235, .4218
206, 48.7
269, 51
201, 18.2
180, 17.9
180, 30.9
103, 30.7
287, 28.6
271, 31.2
181, 47
303, 50.4
186, 34.4
161, 34.7
226, 67.7
155, -10.5
236
207, Georgetown, BE, 32, 7-25
2–18, 103.9
199, 107.0
220, .4175
207, 47.1
322, 53.6
316, 17.5
120, 15.9
309, 28.9
164, 30
252, 29.1
257, 24.5
20, 47.5
286, 50.5
191, 30.9
332, 38.9
357, 68.8
107, -12.7
273
208, Northern Iowa, MVC, 31, 14-18
9–11, 103.7
205, 106.7
214, .4172
208, 51.3
140, 53.8
319, 17.7
140, 18.2
164, 22.6
338, 22.4
4, 31.1
194, 26.5
49, 51.7
108, 53.6
319, 33.7
187, 36
286, 67.4
168, -11.3
246
209, Florida St., ACC, 32, 9-23
7–13, 104.7
180, 107.8
239, .4153
209, 49.3
242, 53.1
302, 17.6
133, 17.1
237, 25.9
256, 31.5
309, 30.4
216, 30.9
173, 49.2
230, 50.8
207, 33
223, 37.6
343, 68.8
104, -12.1
258
210, Siena
   vs. 265 Niagara, MAAC, 31, 17-14
11–9, 101.0
258, 104.1
156, .4139
210, 49.5
227, 49.4
114, 19.6
273, 18.4
150, 30.1
132, 26.7
96, 34.8
73, 33.6
242, 48
272, 49.2
138, 35
122, 33.3
134, 66.8
200, -9.4
200
211, Minnesota
   vs. 29 Maryland, B10, 30, 9-21
2–17, 102.5
225, 105.8
195, .4111
211, 49
254, 50.6
179, 19.5
265, 14.8
345, 25
286, 30.6
282, 30.8
205, 24.5
20, 49.3
224, 49.2
138, 32.4
264, 35.8
279, 65.8
264, -9.5
205
212, San Diego, WCC, 29, 11-20
4–12, 109.9
90, 113.5
334, .4089
212, 51.1
157, 58.2
363, 16
44, 17.3
225, 27.9
203, 29.7
236, 30.9
202, 33.4
236, 50.4
181, 55.9
351, 34.8
139, 41
363, 68.7
114, -11.8
255
213, Massachusetts, A10, 31, 15-16
6–12, 100.7
270, 104.1
158, .4051
213, 46.4
333, 50.2
155, 20.2
305, 19.2
110, 34.5
20, 27.9
158, 32.2
143, 32.4
218, 45.2
339, 50.5
191, 32.8
239, 33.1
118, 70.6
33, -9.1
194
214, New Mexico St., WAC, 21, 9-15
2–10, 104.2
190, 107.8
236, .4032
214, 50.2
202, 53.7
318, 18.3
190, 19.1
116, 27
228, 26.5
84, 34.7
78, 37
300, 48.8
243, 52.5
290, 35.1
108, 36.8
321, 69.1
88, -8.7
189
215, South Carolina, SEC, 32, 11-21
4–14, 103.4
209, 107.1
221, .4018
215, 46.9
327, 52.6
291, 19.9
289, 15.9
309, 32.7
53, 32.5
326, 26.8
322, 29.4
128, 45.8
329, 53.7
320, 32.3
269, 33.8
159, 64.3
321, -9.4
199
216, Murray St., MVC, 31, 17-15
11–9, 106.2
148, 109.9
286, .4010
216, 49
254, 51.9
258, 16.2
49, 15.6
321, 27.4
218, 27.3
123, 33.2
115, 24.4
18, 49.1
237, 53.2
310, 32.6
254, 33.4
139, 66.7
207, -7.6
170
217, Rider, MAAC, 29, 16-14
13–7, 105.5
158, 109.3
268, .4007
217, 49.5
227, 50.3
162, 17.8
144, 16.5
285, 33.8
26, 28.3
177, 29.3
248, 38.6
320, 49.4
221, 47.5
63, 33.3
207, 36.2
293, 65.1
291, -9.2
195
218, Bryant, AE, 28, 17-13
8–8, 103.8
204, 107.5
226, .4003
218, 52
92, 50
145, 18.7
220, 15.8
314, 29
160, 25.2
45, 32.9
123, 31.9
206, 53.4
59, 49.3
144, 33.3
207, 34.1
177, 72.1
13, -7.7
173
219, Howard, MEAC, 29, 20-12
11–3, 103.9
198, 107.7
232, .3992
219, 52.2
85, 51.6
239, 22.6
353, 21.1
40, 33.3
38, 31.7
313, 31.6
169, 34.4
257, 49.8
205, 51.6
243, 37.6
22, 34.4
205, 69.1
91, -7.3
166
220, Northern Arizona, BSky, 33, 12-23
5–13, 107.3
127, 111.2
305, .3980
220, 50.5
186, 55.3
350, 15.9
42, 17.2
233, 26.9
231, 25.7
61, 27.4
307, 38.7
322, 48.6
248, 55.7
350, 35.7
91, 36.5
311, 66.8
202, -15
308
221, North Dakota St., Sum, 31, 16-17
11–7, 104.0
196, 107.9
242, .3954
221, 51.7
111, 50.8
192, 16.9
78, 12.4
363, 24.4
304, 22.6
7, 32.2
143, 27.1
64, 52.2
86, 50.6
199, 33.9
177, 34.2
189, 68.1
142, -10.1
224
222, Detroit, Horz, 32, 14-19
9–11, 110.1
86, 114.2
342, .3952
222, 51.4
133, 53.6
316, 17.6
133, 17.1
237, 35.8
12, 29.7
236, 27.2
312, 28.9
114, 46.4
318, 52.6
294, 38.7
10, 36.8
321, 67.1
184, -12.9
275
223, Norfolk St.
   vs. 344 Coppin St., MEAC, 26, 20-10
9–5, 107.3
128, 111.4
309, .3924
223, 53.1
55, 51
201, 20.1
301, 18.6
137, 33.4
36, 31
297, 38.1
32, 35.8
286, 54.6
29, 49.3
144, 33.5
199, 35.2
249, 65.6
270, -5.1
126
224, Northwestern St., Slnd, 32, 22-11
13–5, 105.1
163, 109.3
270, .3903
224, 51.3
140, 51
201, 17.3
102, 21
44, 33.3
38, 33.6
346, 27.2
312, 38.7
322, 49.8
205, 51.8
258, 35.8
85, 32.9
107, 66.5
218, -5.5
132
225, Oregon St., P12, 31, 11-21
5–15, 99.0
294, 102.9
131, .3899
225, 46.5
330, 49.6
124, 20.8
323, 18.2
164, 25.3
276, 30.6
282, 33.9
98, 33.9
249, 45.7
332, 49.1
130, 31.9
292, 33.7
152, 63.6
339, -9.4
203
226, Mercer, SC, 31, 14-19
6–12, 99.1
292, 103.1
136, .3898
226, 48.9
262, 48.8
93, 18.2
180, 17.4
221, 30.4
119, 27.6
143, 28.6
271, 35.9
288, 48.8
243, 48.4
88, 32.7
245, 33
112, 64.5
314, -13.7
291
227, Campbell, BSth, 32, 16-18
8–10, 105.1
162, 109.6
276, .3831
227, 52.7
69, 52.5
286, 18.1
167, 18.4
150, 24.4
304, 27.8
152, 38
33, 32.1
211, 54.7
25, 53.2
310, 32.9
229, 34.4
205, 64.2
323, -13
277
228, Rice
   vs. 56 UAB, CUSA, 29, 18-14
8–12, 106.6
137, 111.1
303, .3822
228, 53.3
47, 54.4
333, 18.1
167, 16
304, 23.6
321, 26.3
80, 33.1
116, 25.7
35, 53.8
48, 54.1
326, 35.1
108, 36.7
318, 70
46, -6.8
157
229, North Florida, ASun, 29, 14-17
9–9, 109.2
99, 114.2
340, .3740
229, 53.3
47, 52.4
281, 17.3
102, 14
357, 26.2
249, 32.9
337, 28.4
273, 23.5
14, 52.1
91, 52.1
279, 36.4
56, 35.5
269, 68.1
145, -10
219
230, UC San Diego, BW, 28, 10-20
5–13, 103.9
200, 108.7
260, .3734
230, 49.6
223, 51.8
249, 17.9
152, 16.5
285, 23.2
326, 29.3
221, 26.1
329, 27.9
89, 49.6
213, 49.7
162, 33
223, 37.1
333, 66
247, -13.8
292
231, Loyola Chicago, A10, 31, 10-21
4–14, 102.9
222, 107.6
230, .3733
231, 52.9
63, 51.6
239, 22.1
349, 17.9
180, 24.5
300, 28.5
185, 31.1
194, 37.5
309, 54.8
23, 51.7
249, 33.4
204, 34.4
205, 66.1
244, -13.5
289
232, Jacksonville, ASun, 26, 13-16
6–12, 100.8
268, 105.4
186, .3732
232, 50.6
183, 49.8
131, 19.1
241, 14.3
356, 23.9
317, 25.7
61, 22.8
359, 27
62, 51
146, 51.4
234, 33.3
207, 32.1
70, 61
361, -10.2
228
233, UT Arlington, WAC, 29, 11-21
6–12, 100.5
272, 105.3
183, .3693
233, 45.9
339, 51.9
258, 21.1
329, 20.1
72, 32.7
53, 30.8
291, 29.7
236, 39.5
334, 44.9
342, 49.6
156, 31.9
292, 37.1
333, 65.9
257, -13.2
282
234, Northern Colorado, BSky, 31, 12-20
6–12, 106.3
146, 111.4
308, .3683
234, 52.4
78, 53.1
302, 17.5
120, 14
357, 24.3
308, 27
110, 31.4
181, 31.7
196, 51
146, 54.5
335, 36.4
56, 33.4
139, 69.6
63, -12.5
265
235, Jacksonville St., ASun, 28, 13-18
6–12, 101.9
239, 106.9
217, .3663
235, 50.5
186, 52.5
286, 20.2
305, 16.5
285, 29.4
153, 24.1
20, 31.8
163, 29.5
133, 47.9
275, 52.7
301, 36
75, 34.9
234, 65.5
281, -11.4
248
236, Delaware, CAA, 32, 17-16
8–10, 102.5
227, 107.6
229, .3645
236, 49.6
223, 51.8
249, 16.5
64, 18.6
137, 25
286, 29.8
241, 33
119, 29.4
128, 50.5
174, 50.1
173, 32
286, 36.6
315, 67
188, -9.7
211
237, Army, Pat, 31, 17-16
10–8, 103.3
210, 108.5
256, .3640
237, 53.8
37, 51.4
227, 19.1
241, 15.6
321, 25.4
272, 24.2
23, 31.3
187, 28.5
104, 54.7
25, 52.4
287, 34.9
132, 33.1
118, 68.5
118, -12.4
263
238, Portland St., BSky, 29, 12-19
6–11, 103.2
213, 108.3
253, .3629
238, 49.6
223, 55
346, 16.8
75, 21.3
36, 24
315, 31.4
307, 34.8
73, 46.6
359, 49.7
209, 55
344, 33
223, 36.8
321, 72.4
8, -12.6
269
239, Milwaukee, Horz, 29, 21-11
14–6, 102.5
226, 107.8
237, .3598
239, 51.8
106, 48.2
74, 21.5
343, 17.7
195, 32.7
53, 32.8
333, 31.9
158, 29.4
128, 51.4
119, 49
120, 35
122, 31.4
46, 71.7
18, -6
142
240, Wofford, SC, 30, 17-16
8–10, 108.7
108, 114.5
344, .3551
240, 52.4
78, 54.8
341, 16.3
52, 16.6
277, 28.6
178, 28.7
193, 30
224, 26.4
47, 55.1
20, 56.1
352, 32.1
279, 35.3
258, 65.1
292, -9.6
210
241, Rhode Island, A10, 31, 9-22
5–13, 98.2
308, 103.5
147, .3518
241, 44.2
358, 49.1
101, 20.4
313, 17.2
233, 31.6
83, 29.5
230, 37
46, 31.7
196, 43.6
352, 49.6
156, 30.4
341, 32.1
70, 67.2
183, -15.5
321
242, Northern Illinois
   vs. 81 Kent St. (lost), MAC, 30, 13-19
9–9, 101.1
256, 106.7
215, .3495
242, 52.2
85, 50.7
186, 20.3
312, 18.6
137, 25
286, 32.8
333, 34.3
88, 35.8
286, 52.1
91, 51.7
249, 34.9
132, 32.7
94, 69
95, -12
257
243, Robert Morris, Horz, 31, 16-17
10–10, 98.6
302, 104.5
165, .3389
243, 49.2
245, 49.6
124, 19.5
265, 19.1
116, 29.7
147, 28.5
185, 26.9
320, 31.1
179, 50.4
181, 47.4
60, 31.4
313, 36.2
293, 66.2
233, -11.9
256
244, Idaho St., BSky, 30, 11-21
8–10, 102.4
228, 108.6
258, .3365
244, 50.8
175, 51.4
227, 17.2
94, 17.8
187, 24.6
298, 27.2
118, 28.9
262, 35.5
283, 51.3
127, 52.6
294, 33.3
207, 32.5
85, 65.2
284, -15.3
314
245, Fort Wayne, Horz, 30, 17-15
9–11, 100.5
271, 106.7
212, .3360
245, 50.5
186, 51.9
258, 18.9
234, 17.7
195, 27.1
227, 26.1
71, 28.7
269, 23
9, 50.8
160, 55.2
347, 33.5
199, 31.2
38, 69
94, -9.9
218
246, Western Carolina, SC, 30, 18-15
10–8, 102.1
233, 108.4
255, .3343
246, 49
254, 51.1
207, 15.7
34, 15.7
317, 25.8
259, 25.5
55, 34.5
81, 34
252, 48.1
266, 51.7
249, 33.6
190, 33.1
118, 67.5
167, -9.4
202
247, UMBC, AE, 31, 18-14
8–8, 105.0
165, 111.7
315, .3291
247, 51.3
140, 52.9
299, 14.8
12, 16.9
249, 26.4
246, 26.8
105, 27
318, 25.6
33, 51.8
99, 50.6
199, 33.8
181, 37.7
344, 67.7
160, -9.4
201
248, Winthrop, BSth, 30, 15-17
10–8, 108.1
117, 115.0
347, .3287
248, 55.1
19, 54.8
341, 20.6
320, 17.4
221, 25.9
256, 34.2
352, 41.6
10, 31
176, 53.8
48, 55.5
349, 37.9
17, 35.8
279, 66.9
197, -11.1
243
249, East Tennessee St., SC, 30, 12-20
8–10, 100.9
262, 107.4
223, .3279
249, 50.5
186, 50.8
192, 19.5
265, 17.5
215, 29.9
139, 28.9
202, 31.2
189, 26.9
59, 51.8
99, 51.8
258, 32.1
279, 32.9
107, 65.9
255, -15
306
250, Canisius, MAAC, 29, 10-20
8–12, 102.0
237, 108.6
259, .3273
250, 48.6
277, 52.8
295, 17.5
120, 18.7
131, 28.4
187, 29.9
242, 24.9
342, 27.7
80, 47.4
290, 52
271, 33.6
190, 36.4
304, 67.6
163, -14.8
304
251, North Alabama, ASun, 29, 18-14
10–8, 105.0
169, 111.8
317, .3259
251, 51.3
140, 52.4
281, 15.6
30, 15.2
336, 23.2
326, 28.1
169, 30.9
202, 32
208, 49.9
201, 50
169, 36.1
70, 37.7
344, 68.5
122, -7.8
174
252, USC Upstate, BSth, 29, 16-15
10–8, 99.1
293, 105.6
189, .3236
252, 51.1
157, 50
145, 19.5
265, 20.5
59, 24.5
300, 32.7
330, 32.2
143, 43.8
356, 51.5
115, 49.3
144, 33.6
190, 34.2
189, 67.9
152, -9.6
209
253, Bellarmine, ASun, 30, 15-18
9–9, 102.5
224, 109.6
277, .3171
253, 51.7
111, 54.7
338, 18.2
180, 17.7
195, 20.6
352, 28.1
169, 25.4
339, 31.8
201, 53.9
43, 55
344, 32.6
254, 36.3
302, 62
358, -10
223
254, SIU Edwardsville, OVC, 30, 19-14
9–9, 99.6
284, 106.7
213, .3127
254, 48.5
280, 49
99, 18.5
208, 19.2
110, 30.6
111, 29.4
226, 40.3
18, 34.6
258, 48.5
252, 48.1
82, 32.3
269, 33.6
150, 69.1
86, -10.2
229
255, UT Rio Grande Valley, WAC, 28, 15-17
5–12, 103.2
214, 110.5
290, .3125
255, 51.2
147, 52
267, 22.2
351, 16.9
249, 29
160, 29.5
230, 45.9
3, 38.9
326, 51.7
108, 51.9
265, 33.5
199, 34.8
230, 72.5
6, -10.2
227
256, Sacramento St., BSky, 30, 14-18
7–11, 102.2
230, 109.5
274, .3115
256, 50.8
175, 52.2
274, 20.8
323, 14.5
349, 32.9
49, 24
18, 27.5
304, 25.8
38, 50
193, 51.6
243, 34.9
132, 35.7
276, 62.3
354, -11.4
249
257, Alcorn St., SWAC, 31, 18-13
15–3, 101.5
250, 108.8
264, .3104
257, 45.5
346, 51.4
227, 18.3
190, 21.1
40, 33.5
32, 31.3
304, 35.1
67, 39.1
331, 46
326, 52.5
290, 29.6
352, 33.2
124, 67.2
182, -6.9
162
258, Dartmouth, Ivy, 26, 10-18
6–8, 100.4
274, 107.7
233, .3077
258, 50
214, 51.3
221, 20.2
305, 16.5
285, 23.5
322, 26.2
76, 29.1
257, 31.7
196, 50.8
160, 51.6
243, 32.6
254, 34
172, 68.7
115, -12.8
274
259, Southeastern Louisiana, Slnd, 29, 18-14
12–6, 103.6
207, 111.2
304, .3068
259, 50.9
167, 54.2
330, 16.9
78, 19.8
79, 27.6
211, 29.9
242, 32.1
151, 33.4
236, 49.1
237, 52.1
279, 36.4
56, 38.2
350, 68.7
108, -9
193
260, Mount St. Mary's, MAAC, 32, 13-20
8–12, 98.1
311, 105.5
187, .3028
260, 48.6
277, 48.9
95, 20.8
323, 17.9
180, 27.8
207, 29.9
242, 26
331, 29.2
121, 45.8
329, 48
76, 36
75, 33.7
152, 65.8
263, -14.2
295
261, Louisiana Monroe, SB, 29, 11-21
7–11, 98.1
310, 105.7
191, .2982
261, 45.2
349, 51.7
244, 18.7
220, 17.6
205, 27.3
221, 29.9
242, 30
224, 28.6
109, 41.6
361, 50.3
180, 34.2
172, 36
286, 66.1
240, -13.4
285
262, Southeast Missouri St., OVC, 33, 19-16
10–8, 100.8
265, 108.7
260, .2975
262, 50
214, 51.6
239, 17.3
102, 19
121, 25.3
276, 27.9
158, 38.3
30, 43.6
354, 50
193, 50.8
207, 33.3
207, 35.3
258, 72.2
11, -11.3
247
263, Fairfield, MAAC, 30, 13-18
9–11, 98.8
299, 106.6
207, .2940
263, 46
337, 49.3
111, 18.2
180, 17.8
187, 28.6
178, 29.5
230, 37.9
35, 28.1
95, 47.8
277, 51.7
249, 28.6
360, 29.3
8, 64.9
303, -12.9
276
264, North Dakota, Sum, 31, 13-20
6–12, 103.8
203, 112.1
321, .2909
264, 51
163, 53.5
315, 16.7
69, 15.5
327, 25.7
267, 27.4
129, 27.3
310, 28
91, 50.6
171, 53
305, 34.4
161, 36.4
304, 67
191, -14.1
293
265, Niagara
   vs. 210 Siena, MAAC, 28, 15-14
10–10, 100.1
277, 108.2
249, .2903
265, 50.1
208, 49.9
139, 18.4
203, 16.8
256, 25.8
259, 27.5
142, 30.8
205, 33.3
233, 49.9
201, 48
76, 33.6
190, 36.2
293, 63.2
343, -9.4
204
266, California, P12, 32, 3-29
2–18, 96.9
327, 104.7
172, .2902
266, 43.7
361, 51.6
239, 20.1
301, 16
304, 25.3
276, 30.4
273, 31.5
178, 32.6
221, 43.2
355, 52.5
290, 29.8
349, 33.4
139, 63.4
342, -16.6
336
267, Lafayette, Pat, 34, 11-23
7–11, 95.2
341, 103.0
132, .2892
267, 48.7
269, 50.8
192, 17.9
152, 18.2
164, 23.8
318, 25.3
46, 24.5
346, 29.4
128, 48.4
254, 50.6
199, 32.7
245, 34.1
177, 62.9
349, -16.5
333
268, Miami OH
   vs. 83 Toledo (lost), MAC, 29, 12-20
6–12, 103.1
215, 111.5
312, .2885
268, 52
92, 53.8
319, 19.6
273, 17.8
187, 26.6
238, 32.6
328, 32.1
151, 37.1
304, 53.8
48, 54.1
326, 32.9
229, 35.4
264, 66.8
203, -14.1
294
269, Bowling Green, MAC, 29, 11-20
5–13, 103.8
201, 112.5
326, .2841
269, 50.5
186, 54.1
327, 17.5
120, 16.3
295, 29.8
144, 28
164, 32.5
133, 33.6
242, 50.4
181, 53.8
321, 33.8
181, 36.4
304, 69.6
61, -15
307
270, Nicholls St., Slnd, 27, 16-15
11–7, 99.5
289, 107.8
240, .2841
270, 50.3
195, 52.5
286, 18.5
208, 23.7
11, 29.3
155, 33.7
349, 27.6
300, 47.6
362, 50.5
174, 51.4
234, 33.3
207, 36.2
293, 70.5
35, -9.3
198
271, UTSA, CUSA, 30, 10-22
4–16, 102.1
232, 110.9
299, .2792
271, 47.4
316, 52.5
286, 19.5
265, 15.4
332, 28.5
182, 31.2
302, 37.4
39, 30.6
163, 45.3
338, 51.9
265, 33.8
181, 35.6
273, 69.1
90, -14.4
299
272, Tennessee St., OVC, 28, 18-14
10–8, 101.2
254, 110.0
287, .2771
272, 50.9
167, 49.9
139, 17.3
102, 18.5
145, 26.9
231, 28.2
172, 35.1
67, 42.4
350, 49.6
213, 49.5
154, 35.1
108, 33.8
159, 70.5
38, -11.3
245
273, Oakland, Horz, 31, 13-19
11–9, 103.0
221, 111.9
320, .2769
273, 49.2
245, 54.8
