Rk, Team, Conf, G, Rec, AdjOE, AdjDE, Barthag, Efg%, EfgD%, TOR, TORD, ORB, DRB, FTR, FTRD, 2P%, 2P%D, 3P%, 3P%D, Adj T., WAB
341, 15.1
18, 18.7
131, 24.2
311, 32.7
330, 31.6
169, 22.5
7, 51.3
127, 53.9
323, 30.6
337, 37.5
342, 68.4
124, -12.5
267
274, Prairie View A&M
   vs. 310 Jackson St. (lost), SWAC, 30, 13-19
9–9, 94.1
346, 102.3
117, .2764
274, 44.8
355, 48.2
74, 19.6
273, 21.2
38, 31.7
79, 28.7
193, 33
119, 41.8
346, 44
348, 47.3
58, 30.9
332, 33.3
134, 67.6
165, -13.5
287
275, Denver, Sum, 30, 15-17
6–12, 100.8
267, 109.7
278, .2748
275, 52.3
82, 51.7
244, 21.4
341, 15.6
321, 29.8
144, 27.4
129, 39.4
23, 27.7
80, 53.4
59, 52.2
285, 32.9
229, 33.9
165, 68.6
117, -12.7
272
276, Tennessee Martin, OVC, 29, 19-14
10–8, 101.6
247, 110.6
293, .2745
276, 50.4
194, 49.6
124, 16.8
75, 16.8
256, 27
228, 29
209, 36.1
59, 34
252, 51.9
95, 50.5
191, 31.9
292, 32.3
79, 71.1
25, -10.5
234
277, Maryland Eastern Shore
   vs. 318 Morgan St., MEAC, 25, 17-12
9–5, 93.4
351, 101.6
105, .2745
277, 48
294, 50.7
186, 21.1
329, 24.6
4, 27
228, 31.5
309, 30.7
209, 34.8
264, 46.4
318, 51.5
239, 33.5
199, 32.8
100, 69.2
82, -6.9
161
278, Tennessee Tech, OVC, 30, 16-17
11–7, 101.6
248, 110.5
292, .2742
278, 51.4
133, 51.7
244, 17.8
144, 18
174, 23.8
318, 30.2
261, 29.9
228, 25.8
38, 48.1
266, 52.1
279, 37.3
29, 34
172, 66.3
225, -12.5
266
279, Louisville, ACC, 32, 4-28
2–18, 101.6
245, 110.6
294, .2735
279, 48
294, 54.1
327, 22.3
352, 15.2
336, 28.2
194, 30.1
255, 32.9
123, 30.6
163, 47.3
294, 54.9
343, 32.9
229, 35.2
249, 66.5
217, -17
339
280, Southern
   vs. 312 Alabama A&M, SWAC, 29, 15-16
11–7, 96.2
332, 104.8
173, .2720
280, 48.7
269, 51.3
221, 20.5
317, 22.9
16, 24.3
308, 28.1
169, 34
94, 42
348, 48
272, 51.5
239, 33.1
221, 33.9
165, 71.1
24, -10.2
230
281, Southern Indiana, OVC, 29, 16-16
9–9, 103.0
220, 112.3
322, .2715
281, 50.5
186, 51.8
249, 18.3
190, 16.7
262, 32.6
56, 25
39, 33.4
110, 40.3
340, 47.2
299, 51
214, 36.6
45, 35.2
249, 69.3
72, -12.3
262
282, New Hampshire, AE, 28, 15-15
9–7, 97.5
318, 106.4
203, .2683
282, 45.8
342, 49.1
101, 15
17, 16.2
298, 26
253, 27.4
129, 29.6
238, 30.2
154, 42.8
358, 50
169, 33.4
204, 31.5
51, 64.1
328, -10.5
235
283, Illinois Chicago, MVC, 31, 12-20
4–16, 98.9
295, 107.9
246, .2678
283, 48.7
269, 51.2
212, 18.3
190, 19.6
91, 22.7
337, 30.3
266, 34.1
92, 33
230, 47.9
275, 51.1
222, 33.2
217, 34.3
198, 69
93, -13.7
290
284, Valparaiso, MVC, 31, 11-21
5–15, 98.4
305, 107.4
224, .2665
284, 49
254, 51.5
236, 18.1
167, 15.6
321, 22.5
339, 24.5
27, 27.9
290, 31.8
201, 51.9
95, 51.6
243, 29.2
355, 34.3
198, 68
149, -14.4
301
285, Lehigh, Pat, 28, 16-14
11–7, 97.8
314, 107.0
219, .2641
285, 49.8
218, 50.3
162, 17.4
116, 16.6
277, 18.8
360, 26.7
96, 31.1
194, 28.5
104, 48.4
254, 50.9
210, 35
122, 32.8
100, 69.6
65, -9.9
216
286, Merrimack, NEC, 32, 18-16
12–4, 91.2
360, 99.9
78, .2605
286, 48.3
288, 49.1
101, 20.7
322, 26
1, 20.5
353, 35.6
359, 34.6
80, 26.9
59, 48.2
265, 48.9
113, 32.3
269, 33
112, 66.2
230, -11.7
252
287, American, Pat, 32, 17-15
7–11, 101.0
259, 110.7
297, .2575
287, 54.4
26, 51.8
249, 22
348, 19.2
110, 28.3
190, 27.9
158, 27.9
290, 32.1
211, 55.8
14, 48.7
103, 34.6
150, 38.5
353, 62.5
353, -11.2
244
288, Illinois St., MVC, 32, 11-21
6–14, 100.1
278, 109.8
283, .2569
288, 50.2
202, 51.8
249, 21.8
347, 16.7
262, 28.2
194, 26.7
96, 31.3
187, 34
252, 50
193, 52.6
294, 33.6
190, 33.7
152, 65
297, -15.4
319
289, Maine, AE, 28, 13-17
7–9, 98.7
301, 108.3
251, .2558
289, 51.1
157, 53.4
312, 18.7
220, 20.3
66, 22.9
332, 30
252, 23
358, 28.7
111, 51.5
115, 54.4
333, 33.5
199, 34.6
217, 65.7
266, -11.7
251
290, Arkansas St., SB, 30, 13-20
4–14, 99.8
281, 109.5
275, .2553
290, 47.6
307, 50.3
162, 18.1
167, 16.6
277, 28.8
169, 28
164, 35.1
67, 34.8
264, 45.5
335, 48
76, 34.6
150, 36.4
304, 63.2
344, -14.2
297
291, Coastal Carolina, SB, 28, 11-20
5–13, 104.2
189, 114.8
345, .2470
291, 47.5
312, 53.1
302, 17.8
144, 15.5
327, 30.3
122, 30.7
287, 28.9
262, 29.3
124, 48.4
254, 51.3
231, 30.6
337, 36.7
318, 68
146, -14.5
302
292, Tulsa
   vs. 84 Wichita St., Amer, 29, 5-24
1–17, 99.6
287, 109.7
281, .2466
292, 47.9
298, 53.3
306, 19.2
250, 17.1
237, 25.1
284, 33.3
343, 26.6
324, 28
91, 48.7
245, 57.6
360, 31.1
324, 31.3
43, 68.1
139, -14.8
303
293, Bucknell, Pat, 31, 12-20
5–13, 99.1
291, 109.4
273, .2428
293, 51.3
140, 51.2
212, 20.2
305, 15.4
332, 25.4
272, 25
39, 26.9
320, 27.7
80, 51.1
139, 49.4
148, 34.5
153, 36.4
304, 66.7
206, -16
328
294, Georgia St., SB, 28, 10-21
3–15, 97.7
316, 108.0
247, .2420
294, 45.6
344, 50.7
186, 19.5
265, 17.5
215, 30.1
132, 29.5
230, 33.5
107, 35.4
280, 46.5
316, 48.6
98, 29
358, 36.5
311, 66.9
193, -15.4
317
295, Cal St. Bakersfield
   vs. 96 UC Irvine (lost), BW, 31, 11-22
6–14, 95.3
338, 105.3
182, .2406
295, 44.6
356, 51.1
207, 19.8
284, 20.5
59, 27.2
226, 28.4
181, 29.4
243, 43.6
354, 43.7
351, 50.2
177, 31.5
308, 34.9
234, 63
347, -15.4
318
296, South Dakota, Sum, 29, 12-19
7–11, 102.8
223, 113.6
338, .2404
296, 50.1
208, 52.7
293, 17.3
102, 14.4
353, 24.9
290, 27.1
113, 28.1
284, 31.8
201, 45.5
335, 51.8
258, 37.9
17, 36.1
289, 66
254, -13.4
284
297, Texas Southern, SWAC, 30, 12-20
7–11, 96.5
329, 106.6
209, .2401
297, 46.5
330, 50
145, 20.2
305, 18.2
164, 28.3
190, 27.1
113, 33.6
104, 37.2
306, 48.1
266, 49
120, 28.3
361, 34.6
217, 69.5
67, -13.4
283
298, Charleston Southern, BSth, 29, 10-21
5–13, 105.0
167, 116.1
353, .2396
298, 50.3
195, 54.3
331, 18.1
167, 16.7
262, 32.2
65, 31
297, 27.4
307, 36.6
296, 49.7
209, 54.3
331, 34.1
174, 36.2
293, 65.6
273, -15.9
326
299, Western Illinois, Sum, 27, 16-14
9–9, 101.5
251, 112.3
323, .2377
299, 50.1
208, 53.4
312, 15.1
18, 16.4
290, 26.9
231, 26.7
96, 31.4
181, 27.4
73, 51.8
99, 54.6
337, 31.5
308, 33.9
165, 66.7
209, -9.8
215
300, Marist
   vs. 170 Quinnipiac, MAAC, 30, 11-19
6–14, 97.3
319, 107.9
241, .2349
300, 48
294, 48.9
95, 17.7
140, 17.2
233, 25.2
282, 28.2
172, 27.1
316, 28.2
99, 47.3
294, 45.8
24, 32.6
254, 36.1
289, 65.5
278, -15.3
315
301, Boston University, Pat, 31, 15-17
8–10, 97.0
326, 107.5
227, .2344
301, 47
325, 50.5
172, 17.8
144, 18.3
160, 28.7
172, 24.6
30, 29
261, 36.5
295, 45.9
328, 50.3
180, 32.4
264, 33.8
159, 65.5
280, -12.3
261
302, Cal Poly
   vs. 118 UC Santa Barbara, BW, 30, 8-24
1–18, 94.2
345, 104.5
164, .2335
302, 45.9
339, 50.4
168, 20.9
327, 18.8
126, 24.4
304, 25.1
41, 31
200, 42
348, 46.6
312, 49.1
130, 29.8
349, 35.2
249, 63.9
331, -17.3
341
303, Chicago St., ind, 27, 11-20
2–0, 102.3
229, 113.5
336, .2328
303, 48.8
265, 53.3
306, 21.3
337, 16.7
262, 33.5
32, 33.2
340, 31.9
158, 35.9
288, 48.4
254, 53.1
308, 32.9
229, 35.7
276, 64.8
306, -12.7
271
304, Binghamton, AE, 29, 13-18
8–8, 98.9
296, 109.9
285, .2288
304, 49.5
227, 50.5
172, 19.4
263, 15.1
339, 28.7
172, 27.3
123, 28.2
277, 35.4
280, 50
193, 50.8
207, 32.4
264, 33.2
124, 66
253, -13.1
280
305, High Point, BSth, 29, 14-17
6–12, 100.2
275, 111.5
311, .2266
305, 50.2
202, 50.7
186, 19.6
273, 16.3
295, 30.8
107, 32
321, 38.7
28, 35.3
277, 51.4
119, 52
271, 32.3
269, 32.5
85, 71.5
20, -12.7
270
306, Northeastern, CAA, 30, 10-20
6–12, 98.0
312, 109.1
266, .2262
306, 47.9
298, 50.1
149, 21.3
337, 14.5
349, 31.7
79, 26.9
107, 27.7
296, 31.7
196, 46.8
307, 49.2
138, 33.2
217, 34.9
234, 66.9
196, -14.3
298
307, Saint Peter's, MAAC, 30, 14-17
7–13, 97.2
323, 108.2
248, .2260
307, 44.4
357, 49.6
124, 19.9
289, 19.8
79, 36.3
8, 30.4
273, 28.2
277, 50.1
363, 44.4
346, 48.7
103, 29.6
352, 34.2
189, 62.9
348, -12.1
260
308, Idaho, BSky, 30, 10-22
4–14, 101.8
241, 113.6
337, .2218
308, 52
92, 54.3
331, 17.2
94, 16.1
300, 19.6
355, 27.8
152, 35.8
63, 31.6
192, 54.2
37, 52.6
294, 32
286, 38.7
355, 65.9
256, -17.4
342
309, Fairleigh Dickinson, NEC, 32, 19-15
10–6, 106.5
141, 118.8
361, .2215
309, 51.5
122, 55.8
356, 16.3
52, 21.4
33, 31.4
89, 28.9
202, 27.9
290, 34.8
264, 51.4
119, 56.1
352, 34.4
161, 36.9
329, 68.8
105, -12.1
259
310, Jackson St.
   vs. 274 Prairie View A&M (won), SWAC, 32, 14-18
12–6, 98.3
306, 109.8
282, .2191
310, 47.6
307, 52.3
278, 22.1
349, 19.2
110, 32.6
56, 29
209, 32.8
126, 33.6
242, 47.2
299, 51.9
265, 32.2
275, 35.3
258, 68.2
135, -11.1
241
311, Elon, CAA, 30, 8-24
6–12, 98.7
300, 110.7
296, .2107
311, 47.8
301, 52.1
271, 18.4
203, 17.1
237, 24.9
290, 30.6
282, 27.5
304, 29
119, 50.5
174, 51.4
234, 29.2
355, 35.2
249, 66.1
237, -18.8
353
312, Alabama A&M
   vs. 280 Southern, SWAC, 28, 14-17
10–8, 95.9
334, 107.6
231, .2090
312, 48.7
269, 49.8
131, 21.1
329, 21.5
31, 28.5
182, 33.8
350, 34.1
92, 41.3
344, 46.9
305, 48.7
103, 35
122, 34.3
198, 68.8
106, -13
278
313, Manhattan, MAAC, 29, 12-18
10–10, 97.1
324, 109.3
271, .2049
313, 49.2
245, 51.3
221, 19.8
284, 20.5
59, 26.6
238, 34.2
352, 31.5
178, 30.5
162, 49.1
237, 49.1
130, 32.9
229, 36.8
321, 66.9
194, -13.4
286
314, Texas A&M Commerce, Slnd, 32, 13-20
9–9, 100.8
264, 113.5
335, .2045
314, 52.4
78, 52.8
295, 18.9
234, 17.7
195, 26.5
243, 29.9
242, 28.3
275, 37.9
313, 56.2
12, 53.1
308, 31.9
292, 34.8
230, 65.5
277, -15.2
310
315, Eastern Michigan, MAC, 30, 8-23
5–13, 101.4
252, 114.2
341, .2031
315, 49.2
245, 55.6
354, 16.9
78, 17.1
237, 25.1
284, 32.8
333, 32.2
143, 35
271, 50.3
188, 58.7
363, 31.4
313, 34.1
177, 69.3
75, -16.8
338
316, Wagner, NEC, 26, 15-13
8–8, 93.7
350, 105.6
188, .2023
316, 44.9
354, 49.1
101, 19.1
241, 20.9
49, 34.4
22, 24.8
36, 25.2
341, 47
360, 44.7
344, 50.2
177, 30.2
344, 31.5
51, 62.2
355, -10.2
231
317, William & Mary, CAA, 31, 13-20
7–11, 100.1
280, 112.7
330, .2021
317, 49.4
235, 53.9
322, 18.8
230, 17
246, 27.4
218, 29.9
242, 29.2
252, 27.4
73, 46.3
321, 54.3
331, 36.3
64, 35.5
269, 65
296, -14.2
296
318, Morgan St.
   vs. 277 Maryland Eastern Shore, MEAC, 25, 14-15
7–7, 93.9
349, 105.9
198, .2002
318, 47
325, 50.6
179, 21.7
346, 23.8
9, 30.2
126, 37.6
362, 31.6
169, 42.7
351, 44.3
347, 52
271, 35.6
97, 32
67, 70.2
40, -9.8
214
319, Arkansas Pine Bluff, SWAC, 27, 10-21
6–12, 95.2
339, 107.4
225, .1997
319, 45.2
349, 51.4
227, 21.6
344, 21.4
33, 26.6
238, 29
209, 33.8
99, 43.2
352, 44
348, 51.1
222, 31.1
324, 34.5
213, 69.7
57, -15.2
312
320, Nebraska Omaha, Sum, 31, 9-23
4–14, 99.8
282, 112.7
329, .1967
320, 48.5
280, 53.2
305, 18.5
208, 15.8
314, 24.2
311, 28.9
202, 29.6
238, 33.4
236, 47.7
281, 52
271, 33.7
187, 36.5
311, 67.9
151, -15.6
323
321, Loyola MD, Pat, 31, 13-20
7–11, 99.5
288, 112.6
327, .1948
321, 51.3
140, 55.5
353, 20.4
313, 20.2
69, 26.6
238, 28.7
193, 28.2
277, 29.8
144, 50
193, 55.3
348, 35.6
97, 37.1
333, 65.9
258, -15.3
313
322, NJIT, AE, 29, 7-23
4–12, 98.3
307, 111.4
310, .1903
322, 48.3
288, 52.3
278, 16
44, 14.9
341, 23.4
324, 29.1
214, 28.2
277, 27.9
89, 46.1
323, 53.2
310, 35.2
104, 34
172, 66.3
228, -18.1
348
323, Little Rock, OVC, 29, 10-21
6–12, 101.8
242, 115.8
351, .1859
323, 49.2
245, 56.1
358, 18
161, 19.2
110, 29.3
155, 30.4
273, 31.9
158, 37
300, 49.4
221, 54.1
326, 32.5
260, 39.5
358, 70.9
29, -16.5
334
324, New Orleans, Slnd, 30, 12-20
7–11, 98.8
298, 112.4
324, .1849
324, 52.7
69, 54.1
327, 23.6
362, 20.2
69, 29.8
144, 32.7
330, 36.5
52, 39.9
339, 51.1
139, 54.1
326, 37.9
17, 36.2
293, 71.1
26, -15.5
320
325, North Carolina A&T, CAA, 29, 13-19
8–10, 97.8
315, 111.3
307, .1838
325, 47.4
316, 50.6
179, 17.5
120, 15.7
317, 24.6
298, 30.2
261, 30
224, 28.5
104, 46.2
322, 51
214, 32.9
229, 33.2
124, 70
42, -13.1
281
326, UMKC, Sum, 30, 11-21
7–11, 95.5
336, 108.7
262, .1836
326, 43.4
362, 50.1
149, 19.9
289, 17.3
225, 35.9
10, 29.4
226, 33.3
112, 39.4
333, 44.7
344, 48.9
113, 27.3
362, 34.6
217, 63.9
333, -15
305
327, McNeese St., Slnd, 33, 11-23
6–12, 99.6
286, 113.7
339, .1798
327, 49
254, 55
346, 21.6
344, 18.4
150, 33.3
38, 30.9
293, 29.2
252, 34.9
268, 49.2
230, 52.1
279, 32.4
264, 39.7
361, 66.2
232, -16.3
332
328, Cal St. Northridge, BW, 30, 7-25
4–16, 95.4
337, 109.1
265, .1767
328, 44.1
359, 50.4
168, 19.6
273, 18
174, 27.3
221, 30.5
276, 36.6
50, 39
328, 42.8
358, 49.6
156, 31.2
320, 34.6
217, 65.2
288, -18.8
352
329, Central Arkansas, ASun, 30, 9-22
4–14, 98.8
297, 113.0
333, .1756
329, 47.1
322, 54.7
338, 18.1
167, 16.7
262, 27.9
203, 30.5
276, 24.3
347, 28.9
114, 46.8
307, 54.8
340, 31.6
306, 36.3
302, 72.3
9, -15.6
324
330, Stonehill, NEC, 30, 14-17
10–6, 94.7
343, 108.4
254, .1754
330, 50.9
167, 50.2
155, 19.7
281, 19.8
79, 19.1
359, 31.4
307, 32.2
143, 27.3
69, 49.9
201, 49
120, 34.8
139, 34.6
217, 66.7
208, -12.5
268
331, Western Michigan, MAC, 28, 8-23
4–14, 102.1
235, 116.9
357, .1739
331, 48.8
265, 54.8
341, 19.1
241, 14.4
353, 33
47, 27.6
143, 27.8
295, 33.1
232, 49.3
224, 54.4
333, 32.1
279, 37
330, 65.6
271, -16.7
337
332, St. Francis PA, NEC, 29, 13-18
9–7, 101.0
260, 115.9
352, .1698
332, 51.9
101, 51.9
258, 18.3
190, 14.7
347, 25.3
276, 28.9
202, 32.8
126, 29.9
147, 50.4
181, 52.7
301, 36.4
56, 33.7
152, 68.4
130, -14.4
300
333, Incarnate Word, Slnd, 28, 12-19
6–12, 97.3
321, 111.8
318, .1679
333, 48.5
280, 54.4
333, 20
298, 20.5
59, 26.3
248, 33.2
340, 33.3
112, 32.7
224, 47.3
294, 53.9
323, 34.1
174, 36.8
321, 66.9
198, -15.2
311
334, Austin Peay, ASun, 28, 9-22
3–15, 96.4
330, 111.2
306, .1614
334, 46.3
335, 54.7
338, 17.4
116, 19.5
96, 26
253, 31.9
319, 26.1
329, 37
300, 46
326, 56.4
356, 31.2
320, 34.4
205, 64.8
305, -15.8
325
335, The Citadel, SC, 31, 10-22
5–13, 97.3
320, 112.7
328, .1568
335, 49.3
242, 52.4
281, 18.2
180, 16.9
249, 20.8
350, 31.7
313, 28.9
262, 33.9
249, 49.6
213, 53.5
317, 32.5
260, 33.9
165, 67.2
180, -16
329
336, Stony Brook, CAA, 31, 11-22
6–12, 95.7
335, 111.1
300, .1522
336, 47.5
312, 50.3
162, 19.6
273, 14
357, 21.9
342, 27.4
129, 29.4
243, 26.2
44, 48.1
266, 50
169, 31.1
324, 33.8
159, 63.9
332, -15.9
327
337, Sacred Heart, NEC, 32, 16-17
8–8, 96.1
333, 111.7
314, .1506
337, 48.4
286, 50.2
155, 18.8
230, 19.4
101, 28.8
169, 30.8
291, 27.6
300, 26.5
49, 49.8
205, 49.7
162, 30.6
337, 34.1
177, 69.9
48, -13.5
288
338, Presbyterian, BSth, 30, 5-27
1–17, 94.1
347, 109.8
284, .1440
338, 47.3
320, 54
325, 20.8
323, 18.4
150, 29.9
139, 29.5
230, 36.5
52, 39.1
331, 47.3
294, 52
271, 31.5
308, 38.5
353, 64.5
313, -22.3
362
339, Holy Cross, Pat, 30, 10-22
7–11, 94.6
344, 110.5
291, .1434
339, 48.5
280, 51.8
249, 17.5
120, 17.4
221, 21.5
345, 30.1
255, 25.5
337, 27.8
87, 46.5
316, 53.9
323, 35.3
103, 31.9
63, 69
97, -18
347
340, Central Michigan, MAC, 29, 10-21
5–13, 93.0
353, 108.7
263, .1418
340, 46.5
330, 51.9
258, 22.9
357, 19.2
110, 30.5
113, 32.5
326, 36.9
47, 41
343, 47.4
290, 50.9
210, 30
347, 35.6
273, 67.3
171, -15.1
309
341, Columbia, Ivy, 27, 7-22
2–12, 94.8
342, 111.1
301, .1389
341, 45.5
346, 52
267, 19.9
289, 17.6
205, 25.3
276, 30.9
293, 28.1
284, 28.8
112, 45.4
337, 53.2
310, 30.4
341, 33.1
118, 69.7
54, -16.5
335
342, Lindenwood, OVC, 29, 11-21
6–12, 96.2
331, 112.8
332, .1376
342, 48.8
265, 52.4
281, 19.5
265, 17.8
187, 23
330, 31
297, 28.3
275, 31.1
179, 45.7
332, 52
271, 36.2
67, 35.2
249, 67.1
187, -16.3
331
343, South Carolina St., MEAC, 30, 5-26
2–12, 98.5
304, 115.5
350, .1375
343, 46.9
327, 57.7
362, 20.9
327, 21
44, 34.2
24, 34.5
355, 29.2
252, 43.5
353, 47.3
294, 56.8
358, 30.8
334, 39.5
358, 71.8
17, -19.8
356
344, Coppin St.
   vs. 223 Norfolk St., MEAC, 31, 9-22
4–10, 98.6
303, 116.1
354, .1318
344, 51.4
133, 53.3
306, 20.1
301, 18.5
145, 18.6
362, 35.7
360, 37.2
41, 34.1
255, 51.7
108, 54.8
340, 33.9
177, 34.1
177, 72
15, -15.4
316
345, Central Connecticut, NEC, 32, 10-22
7–9, 97.0
325, 114.4
343, .1302
345, 48.1
293, 51.3
221, 17.9
152, 16.4
290, 28.5
182, 28.2
172, 23.3
356, 26.5
49, 47.5
286, 50.2
177, 32.7
245, 35.4
264, 64.4
319, -18.4
351
346, Bethune Cookman, SWAC, 30, 12-20
8–10, 97.3
322, 115.0
348, .1271
346, 46.6
329, 52.7
293, 18.3
190, 19.3
105, 26.9
231, 34.7
357, 32.1
151, 35.2
274, 43.1
357, 52.1
279, 35.8
85, 35.8
279, 68.7
110, -15.6
322
347, Albany, AE, 29, 8-23
3–13, 98.2
309, 116.4
356, .1233
347, 47.3
320, 55.3
350, 19.2
250, 16.6
277, 27.8
207, 26.7
96, 31
200, 36.8
298, 46.6
312, 56.5
357, 32.2
275, 35.3
258, 67.4
169, -17.4
343
348, Houston Christian, Slnd, 29, 10-22
7–11, 101.6
246, 120.5
363, .1232
348, 51.4
133, 57.5
361, 21.1
329, 16.7
262, 28
201, 31.6
311, 40.6
15, 33.3
233, 49.5
218, 57.9
362, 36.1
70, 37.8
346, 70.6
34, -17.7
345
349, Hampton, CAA, 31, 8-24
5–13, 97.7
317, 116.1
354, .1201
349, 45.1
351, 53.9
322, 16
44, 15.7
317, 26.5
243, 30.3
266, 32.1
151, 35.3
277, 43.4
353, 52.2
285, 32.1
279, 37.9
347, 68.8
102, -18.4
350
350, Eastern Illinois, OVC, 29, 9-22
5–13, 94.0
348, 111.9
319, .1195
350, 48
294, 52.2
274, 19.2
250, 19.7
84, 25.3
276, 32.2
322, 32.4
139, 32.5
220, 47.7
281, 52.4
287, 32.6
254, 34.6
217, 68
148, -17.8
346
351, Evansville, MVC, 32, 5-27
1–19, 91.8
357, 109.4
272, .1180
351, 45.1
351, 55.8
356, 17.6
133, 18.9
124, 20.7
351, 25.5
55, 29.4
243, 30.1
152, 43.4
353, 54.8
340, 32.2
275, 38.1
348, 69.6
60, -20
358
352, Monmouth, CAA, 33, 7-26
5–13, 92.2
355, 110.0
288, .1157
352, 43.8
360, 54.4
333, 21.1
329, 21
44, 30.3
122, 32.9
337, 33.1
116, 38.8
324, 44
348, 53.4
316, 28.8
359, 37
330, 68.3
132, -18.9
354
353, Alabama St., SWAC, 30, 8-23
6–12, 92.7
354, 111.1
302, .1109
353, 42.3
363, 49.7
129, 18.7
220, 17.7
195, 31.7
79, 34.4
354, 31.2
189, 34.6
258, 40.4
363, 48.9
113, 30.8
334, 34.2
189, 66.4
221, -17
340
354, VMI, SC, 29, 7-25
2–16, 97.9
313, 117.9
359, .1054
354, 47.8
301, 56.9
360, 19.3
256, 14.6
348, 28.9
164, 27.3
123, 21
362, 28.1
95, 45
341, 57.7
361, 34.2
172, 37.4
339, 66.8
204, -19.8
355
355, Lamar, Slnd, 28, 9-22
5–13, 95.2
340, 114.9
346, .1038
355, 47.6
307, 53
300, 21.2
336, 17.1
237, 31.9
73, 33.5
344, 32.2
143, 30.8
169, 47.5
286, 54.5
335, 31.9
292, 34.1
177, 65.8
262, -18.3
349
356, Florida A&M, SWAC, 27, 7-22
5–13, 90.4
362, 109.3
269, .1019
356, 45
353, 51.1
207, 24
363, 18
174, 27.6
211, 33.6
346, 31.4
181, 44.6
357, 43.2
355, 51.8
258, 32.1
279, 33.2
124, 65
295, -16.2
330
357, Mississippi Valley St., SWAC, 32, 5-27
4–14, 93.0
352, 112.5
325, .1013
357, 45.4
348, 53.3
306, 23.4
360, 19.5
96, 28.7
172, 32.4
324, 38
33, 39.8
338, 42.8
358, 53
305, 34.9
132, 35.8
279, 67.1
185, -20
359
358, St. Francis NY, NEC, 28, 14-16
7–9, 91.4
359, 110.7
295, .0992
358, 45.9
339, 50.5
172, 21.1
329, 19.6
91, 30.9
103, 31.8
317, 31.1
194, 31.6
192, 41.6
361, 47.1
52, 36.5
48, 39.7
361, 65.8
261, -13.1
279
359, Delaware St., MEAC, 27, 6-23
4–10, 91.9
356, 111.8
316, .0959
359, 45.7
343, 54.4
333, 23.5
361, 19
121, 30.1
132, 29.4
226, 29.3
248, 37
300, 45.1
340, 50.6
199, 31.4
313, 39.5
358, 67.6
161, -17.5
344
360, IUPUI, Horz, 30, 5-27
2–18, 96.6
328, 118.8
360, .0853
360, 49.7
221, 55
346, 23.2
359, 16.7
262, 29
160, 31.9
319, 32.2
143, 36
290, 51.7
108, 54.6
337, 29.8
349, 37.2
337, 67.1
186, -22.2
361
361, Green Bay, Horz, 32, 3-29
2–18, 91.6
358, 115.4
349, .0662
361, 46
337, 54.8
341, 21.1
329, 16.1
300, 21.7
343, 32.4
324, 31.5
178, 31.6
192, 46.6
312, 56.1
352, 30.1
346, 35
242, 65.2
286, -22.9
363
362, Hartford, ind, 25, 5-23
0–2, 90.9
361, 118.8
362, .0441
362, 47.7
304, 55.4
352, 22.7
355, 17.6
205, 25.2
282, 33.5
344, 24.1
350, 27.7
80, 47.4
290, 53.8
321, 32
286, 38.7
355, 65.5
276, -19.9
357
363, LIU Brooklyn, NEC, 27, 3-26
1–15, 87.3
363, 117.6
358, .0315
363, 45.6
344, 55.1
349, 22.7
355, 16.7
262, 24.7
296, 30.3
266, 31.7
166, 32.1
211, 44.8
343, 54.6
337, 32
286, 37.4
339, 72.5
7, -21.4
360